Mean data for UKR  Province= 11: Kiev,  from 1981 to 2026, weekly; version='GC_current'<br>for cropland area only<br>
1989,24, 0.401,294.96, 35.84, 55.51, 45.68,
1989,25, 0.398,295.09, 32.00, 56.82, 44.41,
1989,26, 0.402,295.57, 34.28, 52.43, 43.36,
1989,27, 0.400,295.96, 34.03, 50.61, 42.32,
1989,28, 0.386,296.10, 29.91, 51.24, 40.57,
1989,29, 0.368,295.89, 25.30, 56.10, 40.70,
1989,30, 0.351,295.42, 22.04, 63.60, 42.82,
1989,31, 0.349,295.70, 24.10, 60.52, 42.31,
1989,32, 0.351,296.12, 26.45, 53.05, 39.75,
1989,33, 0.342,295.40, 25.82, 54.40, 40.11,
1989,34, 0.334,294.53, 28.82, 54.81, 41.81,
1989,35, 0.322,293.44, 32.09, 54.52, 43.30,
1989,36, 0.309,292.04, 36.62, 55.71, 46.17,
1989,37, 0.291,290.52, 39.25, 57.49, 48.37,
1989,38, 0.273,288.39, 40.00, 65.29, 52.64,
1989,39, 0.268,287.23, 46.80, 57.02, 51.91,
1989,40, 0.263,286.21, 55.79, 43.08, 49.44,
1989,41, 0.248,284.65, 59.48, 35.09, 47.28,
1989,42, 0.229,282.70, 61.84, 34.16, 48.00,
1989,43, 0.210,280.43, 65.28, 34.73, 50.01,
1989,44, 0.200,278.86, 73.99, 19.82, 46.90,
1989,45, 0.178,277.31, 74.75, 13.69, 44.22,
1989,46, 0.144,274.28, 67.07, 20.80, 43.94,
1989,47, 0.117,271.53, 59.28, 25.46, 42.37,
1989,48, 0.098,269.51, 52.60, 29.64, 41.12,
1989,49, 0.089,268.18, 49.52, 30.43, 39.98,
1989,50, 0.077,266.13, 45.23, 33.44, 39.34,
1989,51, 0.072,265.39, 45.35, 30.19, 37.77,
1989,52, 0.075,266.15, 52.41, 23.44, 37.93,
1990, 1, 0.078,266.90, 59.33, 16.55, 37.94,
1990, 2, 0.081,267.84, 61.86, 11.07, 36.47,
1990, 3, 0.086,268.72, 65.17,  8.09, 36.63,
1990, 4, 0.092,270.17, 69.84,  5.25, 37.54,
1990, 5, 0.101,272.08, 73.43,  3.95, 38.69,
1990, 6, 0.112,274.08, 74.91,  3.22, 39.07,
1990, 7, 0.129,275.51, 78.66,  3.10, 40.88,
1990, 8, 0.148,277.22, 82.80,  2.31, 42.56,
1990, 9, 0.169,279.16, 86.72,  1.69, 44.20,
1990,10, 0.316,289.86, 59.77, 62.41, 61.09,
1990,11, 0.207,282.31, 90.91,  1.90, 46.41,
1990,12, 0.222,284.99, 90.40,  1.80, 46.10,
1990,13, 0.229,286.91, 87.10,  2.37, 44.74,
1990,14, 0.236,287.87, 81.75,  5.18, 43.46,
1990,15, 0.248,288.38, 75.16, 16.10, 45.63,
1990,16, 0.264,288.50, 66.93, 35.47, 51.20,
1990,17, 0.290,289.10, 63.25, 50.68, 56.97,
1990,18, 0.327,290.04, 65.82, 61.96, 63.89,
1990,19, 0.355,290.86, 64.03, 69.79, 66.91,
1990,20, 0.373,291.40, 57.60, 76.45, 67.03,
1990,21, 0.378,291.39, 46.70, 83.69, 65.19,
1990,22, 0.383,291.50, 38.46, 84.98, 61.72,
1990,23, 0.393,292.08, 36.58, 81.24, 58.91,
1990,24, 0.404,292.82, 39.01, 76.53, 57.77,
1990,25, 0.412,293.98, 42.04, 68.31, 55.18,
1990,26, 0.411,294.54, 40.52, 63.65, 52.09,
1990,27, 0.408,294.68, 39.10, 64.77, 51.94,
1990,28, 0.404,294.60, 40.78, 68.19, 54.49,
1990,29, 0.391,294.41, 38.57, 73.24, 55.90,
1990,30, 0.377,294.17, 35.88, 77.75, 56.81,
1990,31, 0.370,294.20, 35.05, 77.38, 56.22,
1990,32, 0.364,294.34, 33.02, 73.44, 53.23,
1990,33, 0.354,293.98, 31.01, 71.35, 51.18,
1990,34, 0.342,293.12, 31.03, 72.89, 51.96,
1990,35, 0.323,291.92, 30.64, 74.92, 52.78,
1990,36, 0.303,290.33, 32.30, 78.47, 55.39,
1990,37, 0.285,288.98, 35.71, 77.73, 56.72,
1990,38, 0.273,287.98, 39.71, 71.33, 55.52,
1990,39, 0.261,286.85, 43.28, 62.71, 52.99,
1990,40, 0.246,285.68, 45.12, 50.52, 47.82,
1990,41, 0.229,284.39, 46.83, 38.04, 42.43,
1990,42, 0.201,282.71, 43.36, 33.67, 38.51,
1990,43, 0.166,279.12, 35.79, 48.10, 41.94,
1990,44, 0.137,275.87, 32.05, 47.09, 39.57,
1990,45, 0.115,273.80, 28.70, 39.63, 34.16,
1990,46, 0.100,271.39, 29.78, 38.29, 34.03,
1990,47, 0.092,269.49, 35.89, 36.23, 36.06,
1990,48, 0.083,267.74, 36.70, 37.95, 37.33,
1990,49, 0.077,266.44, 37.10, 37.56, 37.33,
1990,50, 0.077,265.85, 42.85, 34.32, 38.58,
1990,51, 0.078,265.70, 49.31, 28.72, 39.02,
1990,52, 0.081,265.92, 56.68, 24.02, 40.35,
1991, 1, 0.087,266.42, 68.77, 18.14, 43.45,
1991, 2, 0.097,267.10, 77.79, 13.80, 45.79,
1991, 3, 0.100,267.25, 78.77, 13.83, 46.30,
1991, 4, 0.093,265.62, 71.55, 23.45, 47.50,
1991, 5, 0.080,265.44, 56.54, 29.88, 43.21,
1991, 6, 0.069,266.04, 42.61, 34.03, 38.32,
1991, 7, 0.061,265.99, 31.79, 39.59, 35.69,
1991, 8, 0.058,266.85, 26.52, 42.20, 34.36,
1991, 9, 0.057,267.76, 23.43, 45.30, 34.36,
1991,10, 0.059,269.39, 19.89, 47.55, 33.72,
1991,11, 0.065,271.90, 17.77, 45.01, 31.39,
1991,12, 0.076,275.41, 16.94, 42.95, 29.94,
1991,13, 0.090,279.04, 14.99, 40.43, 27.71,
1991,14, 0.103,281.55, 10.01, 42.60, 26.31,
1991,15, 0.125,283.52,  8.45, 50.85, 29.65,
1991,16, 0.154,285.25,  9.25, 61.21, 35.23,
1991,17, 0.188,286.46, 10.83, 73.81, 42.32,
1991,18, 0.232,288.36, 15.59, 78.11, 46.85,
1991,19, 0.274,289.54, 19.70, 82.76, 51.23,
1991,20, 0.316,290.45, 24.64, 85.80, 55.22,
1991,21, 0.352,291.58, 29.73, 81.85, 55.79,
1991,22, 0.381,292.45, 35.79, 75.98, 55.88,
1991,23, 0.407,293.21, 44.39, 70.56, 57.47,
1991,24, 0.429,294.36, 55.03, 61.41, 58.22,
1991,25, 0.447,295.55, 64.93, 51.67, 58.30,
1991,26, 0.452,296.15, 67.55, 45.90, 56.72,
1991,27, 0.442,295.78, 61.92, 52.31, 57.11,
1991,28, 0.431,295.40, 58.25, 58.97, 58.61,
1991,29, 0.418,295.18, 54.67, 64.20, 59.44,
1991,30, 0.408,294.93, 53.72, 69.22, 61.47,
1991,31, 0.397,294.58, 50.13, 72.97, 61.55,
1991,32, 0.385,294.15, 45.91, 75.15, 60.53,
1991,33, 0.376,293.83, 44.87, 72.86, 58.87,
1991,34, 0.369,293.70, 48.04, 65.42, 56.73,
1991,35, 0.358,293.22, 50.87, 57.70, 54.29,
1991,36, 0.340,292.14, 52.05, 54.87, 53.46,
1991,37, 0.327,291.33, 57.65, 47.48, 52.56,
1991,38, 0.317,291.02, 63.34, 29.56, 46.45,
1991,39, 0.299,289.56, 64.16, 23.31, 43.73,
1991,40, 0.273,287.44, 61.22, 25.70, 43.46,
1991,41, 0.243,285.12, 56.34, 28.28, 42.31,
1991,42, 0.213,281.84, 51.00, 44.28, 47.64,
1991,43, 0.179,278.10, 44.41, 58.44, 51.42,
1991,44, 0.137,274.01, 31.96, 63.59, 47.77,
1991,45, 0.105,270.33, 21.89, 64.92, 43.40,
1991,46, 0.086,268.22, 19.74, 57.96, 38.85,
1991,47, 0.075,266.42, 22.41, 52.29, 37.35,
1991,48, 0.067,264.81, 24.10, 51.00, 37.55,
1991,49, 0.058,263.36, 20.92, 50.21, 35.57,
1991,50, 0.058,263.23, 27.01, 45.00, 36.00,
1991,51, 0.061,264.08, 34.77, 35.52, 35.15,
1991,52, 0.059,264.32, 36.81, 30.72, 33.76,
1992, 1, 0.060,264.20, 39.60, 27.35, 33.47,
1992, 2, 0.061,264.52, 40.51, 24.68, 32.60,
1992, 3, 0.063,264.78, 43.31, 24.43, 33.87,
1992, 4, 0.065,265.05, 45.67, 26.14, 35.90,
1992, 5, 0.063,264.61, 42.12, 33.54, 37.83,
1992, 6, 0.062,264.56, 37.15, 40.14, 38.64,
1992, 7, 0.065,266.12, 34.79, 39.59, 37.19,
1992, 8, 0.069,267.95, 33.53, 38.36, 35.94,
1992, 9, 0.075,270.02, 33.45, 36.71, 35.08,
1992,10, 0.080,272.13, 31.21, 36.55, 33.88,
1992,11, 0.088,274.35, 29.75, 34.46, 32.11,
1992,12, 0.098,276.18, 28.13, 39.31, 33.72,
1992,13, 0.111,277.79, 25.91, 45.92, 35.92,
1992,14, 0.131,280.00, 24.99, 50.51, 37.75,
1992,15, 0.160,282.75, 27.70, 54.84, 41.27,
1992,16, 0.199,285.61, 33.38, 57.11, 45.24,
1992,17, 0.245,288.23, 40.66, 57.52, 49.09,
1992,18, 0.287,290.24, 44.82, 59.49, 52.15,
1992,19, 0.320,291.63, 44.86, 61.56, 53.21,
1992,20, 0.347,292.75, 41.77, 62.75, 52.26,
1992,21, 0.368,293.61, 39.16, 61.86, 50.51,
1992,22, 0.384,294.26, 37.91, 58.34, 48.13,
1992,23, 0.400,294.88, 39.69, 54.40, 47.05,
1992,24, 0.416,295.40, 46.43, 51.10, 48.76,
1992,25, 0.427,295.87, 52.28, 48.54, 50.41,
1992,26, 0.432,296.42, 54.20, 43.17, 48.69,
1992,27, 0.432,296.96, 55.10, 39.43, 47.27,
1992,28, 0.428,297.68, 56.59, 33.70, 45.15,
1992,29, 0.418,298.35, 54.54, 28.87, 41.71,
1992,30, 0.403,298.89, 50.56, 26.79, 38.68,
1992,31, 0.386,299.20, 43.93, 23.15, 33.54,
1992,32, 0.371,299.16, 37.88, 19.70, 28.79,
1992,33, 0.353,298.85, 31.06, 14.36, 22.71,
1992,34, 0.331,297.68, 25.13, 15.31, 20.22,
1992,35, 0.305,295.84, 21.11, 23.50, 22.30,
1992,36, 0.277,293.16, 18.50, 41.50, 30.00,
1992,37, 0.252,290.67, 17.76, 56.19, 36.98,
1992,38, 0.229,288.64, 15.64, 62.93, 39.28,
1992,39, 0.208,285.80, 12.79, 78.61, 45.70,
1992,40, 0.192,282.90, 11.78, 89.72, 50.75,
1992,41, 0.174,280.43, 11.36, 91.28, 51.32,
1992,42, 0.149,278.12,  8.74, 88.79, 48.77,
1992,43, 0.120,275.54,  5.35, 83.86, 44.61,
1992,44, 0.096,273.01,  4.17, 72.84, 38.50,
1992,45, 0.083,270.77,  5.10, 62.01, 33.56,
1992,46, 0.072,269.04,  7.35, 52.98, 30.17,
1992,47, 0.063,267.12, 10.80, 48.72, 29.76,
1992,48, 0.058,265.75, 15.53, 46.97, 31.25,
1992,49, 0.053,264.03, 16.70, 47.64, 32.17,
1992,50, 0.052,263.49, 21.00, 44.03, 32.52,
1992,51, 0.055,263.91, 29.64, 36.23, 32.94,
1992,52, 0.059,263.81, 37.18, 32.64, 34.91,
1993, 1, 0.061,263.66, 42.01, 29.59, 35.80,
1993, 2, 0.063,264.20, 44.72, 26.29, 35.51,
1993, 3, 0.068,265.59, 48.82, 21.50, 35.16,
1993, 4, 0.074,266.79, 54.03, 19.47, 36.75,
1993, 5, 0.078,267.13, 54.91, 23.89, 39.40,
1993, 6, 0.078,266.16, 49.62, 34.24, 41.93,
1993, 7, 0.074,265.25, 40.82, 43.56, 42.19,
1993, 8, 0.067,264.29, 32.52, 53.52, 43.02,
1993, 9, 0.065,263.74, 27.61, 62.31, 44.96,
1993,10, 0.062,262.75, 21.80, 73.98, 47.89,
1993,11, 0.063,262.45, 16.93, 81.65, 49.29,
1993,12, 0.071,263.11, 14.53, 87.38, 50.96,
1993,13, 0.081,265.00, 10.60, 91.73, 51.16,
1993,14, 0.098,267.98,  8.04, 95.08, 51.56,
1993,15, 0.126,273.38,  9.26, 96.07, 52.67,
1993,16, 0.168,280.11, 16.37, 91.27, 53.82,
1993,17, 0.217,285.50, 25.52, 79.77, 52.64,
1993,18, 0.266,288.85, 33.33, 72.61, 52.97,
1993,19, 0.312,290.44, 39.87, 73.52, 56.69,
1993,20, 0.352,291.72, 44.15, 73.36, 58.75,
1993,21, 0.387,293.05, 50.48, 67.85, 59.16,
1993,22, 0.411,293.84, 54.97, 62.78, 58.87,
1993,23, 0.424,294.02, 56.06, 63.01, 59.53,
1993,24, 0.430,293.91, 55.40, 66.33, 60.86,
1993,25, 0.434,293.84, 55.85, 70.16, 63.01,
1993,26, 0.433,293.78, 54.46, 72.03, 63.24,
1993,27, 0.433,293.91, 55.62, 73.14, 64.38,
1993,28, 0.434,294.32, 59.44, 70.87, 65.15,
1993,29, 0.436,294.85, 64.57, 67.58, 66.08,
1993,30, 0.436,295.35, 68.39, 64.57, 66.48,
1993,31, 0.435,295.20, 70.46, 66.17, 68.31,
1993,32, 0.426,294.41, 69.32, 72.16, 70.74,
1993,33, 0.412,293.41, 66.13, 77.41, 71.77,
1993,34, 0.395,292.13, 62.84, 83.90, 73.37,
1993,35, 0.378,290.99, 61.89, 84.58, 73.23,
1993,36, 0.358,289.58, 61.67, 85.57, 73.62,
1993,37, 0.332,288.46, 60.22, 82.70, 71.46,
1993,38, 0.300,287.32, 53.92, 79.23, 66.58,
1993,39, 0.269,286.03, 46.93, 73.72, 60.33,
1993,40, 0.239,284.35, 40.11, 68.43, 54.27,
1993,41, 0.209,282.17, 34.33, 67.29, 50.81,
1993,42, 0.183,279.75, 31.69, 68.40, 50.04,
1993,43, 0.161,277.13, 33.38, 67.26, 50.32,
1993,44, 0.151,274.34, 40.81, 61.06, 50.94,
1993,45, 0.143,271.97, 46.98, 53.52, 50.25,
1993,46, 0.144,270.19, 55.26, 46.12, 50.69,
1993,47, 0.144,269.17, 60.84, 37.97, 49.40,
1993,48, 0.146,268.52, 65.77, 34.17, 49.97,
1993,49, 0.146,268.15, 67.60, 30.58, 49.09,
1993,50, 0.143,268.54, 70.17, 24.08, 47.13,
1993,51, 0.141,268.61, 72.80, 17.91, 45.35,
1993,52, 0.139,268.55, 75.29, 14.69, 44.99,
1994, 1, 0.135,267.97, 77.65, 12.91, 45.28,
1994, 2, 0.084,266.88, 65.68, 15.05, 40.36,
1994, 3, 0.088,265.99, 69.72, 19.35, 44.53,
1994, 4, 0.087,265.63, 68.06, 23.44, 45.75,
1994, 5, 0.086,264.84, 62.68, 32.13, 47.40,
1994, 6, 0.083,264.73, 54.24, 39.02, 46.63,
1994, 7, 0.082,265.18, 46.85, 43.01, 44.93,
1994, 8, 0.084,266.95, 42.72, 42.28, 42.50,
1994, 9, 0.089,268.60, 41.55, 42.69, 42.12,
1994,10, 0.096,271.40, 39.94, 40.44, 40.19,
1994,11, 0.105,274.35, 38.08, 35.58, 36.83,
1994,12, 0.117,277.16, 37.62, 36.08, 36.85,
1994,13, 0.137,280.44, 39.42, 34.01, 36.71,
1994,14, 0.156,283.29, 38.62, 32.03, 35.33,
1994,15, 0.181,285.50, 39.03, 36.79, 37.91,
1994,16, 0.215,287.68, 41.18, 42.05, 41.61,
1994,17, 0.252,289.55, 43.64, 46.65, 45.15,
1994,18, 0.289,290.33, 45.49, 58.87, 52.18,
1994,19, 0.326,290.68, 47.49, 71.05, 59.27,
1994,20, 0.360,290.83, 48.87, 80.92, 64.89,
1994,21, 0.391,291.28, 52.99, 83.73, 68.36,
1994,22, 0.419,291.42, 60.17, 84.98, 72.57,
1994,23, 0.444,291.84, 69.64, 83.24, 76.44,
1994,24, 0.465,292.45, 77.93, 80.28, 79.10,
1994,25, 0.480,293.41, 84.18, 74.61, 79.40,
1994,26, 0.487,294.48, 86.89, 64.53, 75.71,
1994,27, 0.483,294.93, 85.60, 62.03, 73.82,
1994,28, 0.473,295.39, 82.99, 59.50, 71.25,
1994,29, 0.460,295.90, 78.42, 56.71, 67.56,
1994,30, 0.441,295.96, 71.10, 58.48, 64.79,
1994,31, 0.418,295.61, 61.53, 62.01, 61.77,
1994,32, 0.394,294.86, 50.81, 67.31, 59.06,
1994,33, 0.375,293.84, 43.45, 72.37, 57.91,
1994,34, 0.363,293.07, 43.82, 72.32, 58.07,
1994,35, 0.358,292.53, 50.27, 65.24, 57.75,
1994,36, 0.367,292.52, 65.55, 49.70, 57.62,
1994,37,-1.000, -1.00, -1.00, -1.00, -1.00,
1994,38,-1.000, -1.00, -1.00, -1.00, -1.00,
1994,39,-1.000, -1.00, -1.00, -1.00, -1.00,
1994,40,-1.000, -1.00, -1.00, -1.00, -1.00,
1994,41,-1.000, -1.00, -1.00, -1.00, -1.00,
1994,42,-1.000, -1.00, -1.00, -1.00, -1.00,
1994,43,-1.000, -1.00, -1.00, -1.00, -1.00,
1994,44,-1.000, -1.00, -1.00, -1.00, -1.00,
1994,45,-1.000, -1.00, -1.00, -1.00, -1.00,
1994,46,-1.000, -1.00, -1.00, -1.00, -1.00,
1994,47,-1.000, -1.00, -1.00, -1.00, -1.00,
1994,48,-1.000, -1.00, -1.00, -1.00, -1.00,
1994,49,-1.000, -1.00, -1.00, -1.00, -1.00,
1994,50,-1.000, -1.00, -1.00, -1.00, -1.00,
1994,51,-1.000, -1.00, -1.00, -1.00, -1.00,
1994,52,-1.000, -1.00, -1.00, -1.00, -1.00,
1995, 1,-1.000, -1.00, -1.00, -1.00, -1.00,
1995, 2,-1.000, -1.00, -1.00, -1.00, -1.00,
1995, 3,-1.000, -1.00, -1.00, -1.00, -1.00,
1995, 4, 0.084,264.38, 56.65, 28.06, 42.36,
1995, 5, 0.086,266.27, 55.54, 25.62, 40.58,
1995, 6, 0.090,269.03, 54.52, 21.53, 38.03,
1995, 7, 0.097,272.25, 54.06, 15.14, 34.60,
1995, 8, 0.107,275.13, 55.09, 10.44, 32.76,
1995, 9, 0.115,277.24, 55.21,  9.04, 32.13,
1995,10, 0.124,279.00, 54.26,  9.78, 32.02,
1995,11, 0.130,280.12, 51.18, 10.93, 31.05,
1995,12, 0.138,280.84, 48.10, 19.98, 34.04,
1995,13, 0.149,281.81, 45.71, 27.47, 36.59,
1995,14, 0.168,283.67, 45.20, 30.13, 37.66,
1995,15, 0.189,285.74, 43.32, 34.91, 39.11,
1995,16, 0.218,288.21, 42.88, 37.95, 40.41,
1995,17, 0.250,289.50, 42.39, 47.53, 44.96,
1995,18, 0.290,290.90, 45.97, 53.83, 49.90,
1995,19, 0.333,292.28, 51.40, 55.57, 53.48,
1995,20, 0.370,293.28, 54.86, 57.69, 56.27,
1995,21, 0.402,294.49, 59.61, 53.15, 56.38,
1995,22, 0.428,295.75, 65.54, 43.65, 54.60,
1995,23, 0.446,296.33, 70.66, 40.05, 55.35,
1995,24, 0.459,296.55, 74.78, 39.54, 57.16,
1995,25, 0.463,296.52, 74.56, 41.55, 58.05,
1995,26, 0.465,296.66, 74.51, 40.38, 57.44,
1995,27, 0.462,296.94, 73.58, 39.57, 56.58,
1995,28, 0.458,297.28, 74.73, 38.12, 56.42,
1995,29, 0.450,297.36, 72.80, 40.01, 56.40,
1995,30, 0.442,297.24, 71.64, 44.44, 58.04,
1995,31, 0.435,296.93, 70.63, 47.58, 59.11,
1995,32, 0.429,296.58, 70.54, 48.22, 59.38,
1995,33, 0.415,296.15, 67.30, 45.69, 56.50,
1995,34, 0.403,295.70, 66.67, 40.03, 53.35,
1995,35, 0.387,294.96, 65.98, 35.03, 50.50,
1995,36, 0.374,293.70, 69.39, 34.61, 52.00,
1995,37, 0.355,292.09, 71.37, 37.94, 54.66,
1995,38, 0.339,290.34, 73.64, 39.25, 56.45,
1995,39, 0.322,288.86, 75.84, 33.83, 54.83,
1995,40, 0.305,287.37, 79.88, 27.10, 53.49,
1995,41, 0.285,285.78, 82.78, 20.23, 51.51,
1995,42, 0.257,283.41, 79.78, 25.83, 52.80,
1995,43, 0.226,280.59, 74.40, 33.20, 53.80,
1995,44, 0.189,277.34, 64.88, 33.98, 49.43,
1995,45, 0.155,274.24, 55.76, 36.57, 46.16,
1995,46, 0.127,271.67, 48.99, 36.72, 42.85,
1995,47, 0.107,269.64, 46.21, 35.49, 40.85,
1995,48, 0.091,267.96, 41.57, 36.88, 39.23,
1995,49, 0.080,266.12, 36.97, 38.90, 37.94,
1995,50, 0.068,264.18, 29.95, 41.03, 35.49,
1995,51, 0.058,262.17, 24.65, 42.45, 33.55,
1995,52, 0.051,259.87, 21.11, 46.75, 33.93,
1996, 1, 0.046,257.78, 18.99, 50.89, 34.94,
1996, 2, 0.042,256.93, 15.82, 53.81, 34.81,
1996, 3, 0.035,256.70, 11.73, 56.37, 34.05,
1996, 4, 0.031,255.87,  9.80, 62.26, 36.03,
1996, 5, 0.028,255.63,  8.30, 67.77, 38.04,
1996, 6, 0.025,255.30,  6.20, 74.71, 40.46,
1996, 7, 0.024,255.61,  4.98, 79.08, 42.03,
1996, 8, 0.024,257.04,  3.98, 79.89, 41.94,
1996, 9, 0.023,258.71,  3.19, 79.96, 41.57,
1996,10, 0.030,261.85,  3.69, 77.06, 40.38,
1996,11, 0.039,264.90,  4.36, 74.34, 39.35,
1996,12, 0.054,268.44,  5.39, 73.35, 39.37,
1996,13, 0.076,272.27,  7.42, 73.20, 40.31,
1996,14, 0.107,276.34, 11.93, 72.54, 42.24,
1996,15, 0.147,281.46, 20.14, 64.66, 42.40,
1996,16, 0.194,286.21, 30.00, 52.89, 41.45,
1996,17, 0.246,289.99, 40.58, 42.17, 41.38,
1996,18, 0.297,293.10, 49.33, 31.35, 40.34,
1996,19, 0.346,295.02, 58.14, 27.30, 42.72,
1996,20, 0.389,296.77, 65.16, 22.02, 43.59,
1996,21, 0.420,298.07, 70.07, 17.33, 43.70,
1996,22, 0.434,298.51, 68.49, 16.88, 42.69,
1996,23, 0.442,298.83, 66.74, 16.36, 41.55,
1996,24, 0.446,298.93, 64.49, 16.66, 40.58,
1996,25, 0.446,298.55, 61.78, 21.09, 41.43,
1996,26, 0.442,298.04, 58.75, 26.14, 42.45,
1996,27, 0.435,297.47, 55.29, 34.16, 44.73,
1996,28, 0.429,296.90, 55.71, 42.25, 48.98,
1996,29, 0.421,296.42, 55.57, 50.22, 52.90,
1996,30, 0.409,295.91, 53.34, 58.77, 56.05,
1996,31, 0.404,295.64, 53.43, 61.58, 57.51,
1996,32, 0.400,295.44, 54.52, 60.95, 57.73,
1996,33, 0.395,295.01, 56.03, 59.03, 57.53,
1996,34, 0.383,294.21, 56.08, 58.93, 57.50,
1996,35, 0.362,292.75, 52.81, 63.84, 58.32,
1996,36, 0.340,290.59, 51.47, 75.14, 63.30,
1996,37, 0.324,288.74, 55.27, 80.92, 68.09,
1996,38, 0.311,287.68, 58.94, 75.65, 67.30,
1996,39, 0.295,286.84, 61.18, 63.27, 62.23,
1996,40, 0.273,285.59, 60.33, 51.83, 56.08,
1996,41, 0.247,283.99, 57.97, 43.76, 50.86,
1996,42, 0.209,281.67, 47.61, 46.63, 47.12,
1996,43, 0.171,279.02, 38.15, 49.56, 43.85,
1996,44, 0.142,275.97, 33.92, 46.82, 40.37,
1996,45, 0.117,271.98, 29.77, 53.67, 41.72,
1996,46, 0.091,267.20, 22.14, 64.18, 43.16,
1996,47, 0.068,262.42, 15.22, 72.49, 43.85,
1996,48, 0.054,259.63, 11.13, 74.11, 42.62,
1996,49, 0.047,258.65,  9.10, 69.35, 39.23,
