Mean data for UKR  Province= 11: Kiev,  from 1981 to 2026, weekly; version='GC_current'<br>for cropland area only<br>
1996,50, 0.047,258.89, 12.84, 62.14, 37.49,
1996,51, 0.054,260.22, 23.70, 50.65, 37.17,
1996,52, 0.060,261.52, 33.18, 41.47, 37.33,
1997, 1, 0.069,262.84, 46.97, 32.90, 39.94,
1997, 2, 0.077,264.20, 54.61, 26.19, 40.40,
1997, 3, 0.084,265.64, 60.54, 21.13, 40.83,
1997, 4, 0.093,267.65, 68.09, 15.64, 41.86,
1997, 5, 0.107,269.43, 76.44, 14.55, 45.49,
1997, 6, 0.121,270.82, 79.72, 16.08, 47.90,
1997, 7, 0.129,272.49, 76.23, 15.09, 45.66,
1997, 8, 0.134,274.23, 71.48, 14.28, 42.88,
1997, 9, 0.139,275.90, 67.94, 14.58, 41.26,
1997,10, 0.145,277.75, 64.84, 15.31, 40.08,
1997,11, 0.153,279.74, 61.99, 13.04, 37.52,
1997,12, 0.156,281.85, 56.71, 15.83, 36.27,
1997,13, 0.166,283.88, 53.67, 17.53, 35.60,
1997,14, 0.175,285.22, 48.62, 21.35, 34.99,
1997,15, 0.187,286.68, 42.11, 28.72, 35.41,
1997,16, 0.208,288.27, 37.17, 37.83, 37.50,
1997,17, 0.234,289.73, 34.32, 45.41, 39.87,
1997,18, 0.263,290.90, 31.55, 53.47, 42.51,
1997,19, 0.296,291.90, 30.31, 59.14, 44.73,
1997,20, 0.329,292.82, 30.60, 61.98, 46.29,
1997,21, 0.360,293.05, 33.12, 67.20, 50.16,
1997,22, 0.388,292.78, 38.51, 72.65, 55.58,
1997,23, 0.416,293.17, 49.58, 70.84, 60.21,
1997,24, 0.443,293.82, 63.94, 66.89, 65.41,
1997,25, 0.455,294.01, 70.78, 68.03, 69.40,
1997,26, 0.460,294.02, 72.81, 69.03, 70.92,
1997,27, 0.447,293.40, 65.56, 78.05, 71.81,
1997,28, 0.432,292.93, 59.26, 85.51, 72.39,
1997,29, 0.423,292.87, 57.72, 88.88, 73.30,
1997,30, 0.419,292.93, 59.33, 89.96, 74.64,
1997,31, 0.417,293.10, 61.03, 88.51, 74.77,
1997,32, 0.415,292.99, 62.93, 87.68, 75.31,
1997,33, 0.411,292.64, 64.82, 86.53, 75.67,
1997,34, 0.403,292.14, 66.92, 84.97, 75.94,
1997,35, 0.394,291.33, 70.71, 82.46, 76.58,
1997,36, 0.384,290.49, 75.13, 76.63, 75.88,
1997,37, 0.370,289.42, 79.70, 72.47, 76.09,
1997,38, 0.350,288.11, 80.20, 69.85, 75.02,
1997,39, 0.323,286.28, 76.68, 71.24, 73.96,
1997,40, 0.285,283.85, 68.15, 76.40, 72.27,
1997,41, 0.252,281.57, 61.29, 76.25, 68.77,
1997,42, 0.222,279.07, 56.31, 77.56, 66.94,
1997,43, 0.192,276.16, 52.48, 77.75, 65.12,
1997,44, 0.160,272.79, 47.05, 74.89, 60.97,
1997,45, 0.125,268.73, 36.24, 76.98, 56.61,
1997,46, 0.090,264.56, 22.87, 79.94, 51.40,
1997,47, 0.069,261.50, 17.19, 77.80, 47.49,
1997,48, 0.059,258.61, 16.17, 79.28, 47.72,
1997,49, 0.054,256.37, 16.82, 78.70, 47.76,
1997,50, 0.051,255.10, 19.09, 76.70, 47.89,
1997,51, 0.051,254.73, 25.19, 71.61, 48.40,
1997,52, 0.055,255.24, 32.95, 64.93, 48.94,
1998, 1, 0.062,256.49, 42.93, 57.16, 50.05,
1998, 2, 0.071,258.99, 52.70, 47.13, 49.91,
1998, 3, 0.079,261.97, 60.11, 36.17, 48.14,
1998, 4, 0.088,264.48, 66.55, 28.70, 47.63,
1998, 5, 0.095,266.27, 68.21, 27.20, 47.71,
1998, 6, 0.102,267.82, 67.18, 27.80, 47.49,
1998, 7, 0.104,268.95, 60.80, 29.10, 44.95,
1998, 8, 0.105,270.20, 55.52, 30.52, 43.02,
1998, 9, 0.105,270.67, 50.03, 35.39, 42.71,
1998,10, 0.106,271.03, 44.55, 42.08, 43.32,
1998,11, 0.106,271.69, 38.38, 46.47, 42.43,
1998,12, 0.111,272.94, 33.90, 53.35, 43.62,
1998,13, 0.126,275.09, 33.26, 58.14, 45.70,
1998,14, 0.151,278.18, 35.36, 59.89, 47.62,
1998,15, 0.191,281.88, 43.84, 60.01, 51.92,
1998,16, 0.238,285.48, 53.54, 57.29, 55.41,
1998,17, 0.283,288.26, 59.84, 56.19, 58.01,
1998,18, 0.316,289.86, 59.77, 62.41, 61.09,
1998,19, 0.347,291.29, 58.90, 64.57, 61.74,
1998,20, 0.373,292.29, 56.41, 66.74, 61.57,
1998,21, 0.400,293.19, 58.09, 65.51, 61.80,
1998,22, 0.419,293.70, 59.51, 63.50, 61.51,
1998,23, 0.433,294.14, 61.40, 61.37, 61.38,
1998,24, 0.441,294.43, 62.28, 60.80, 61.54,
1998,25, 0.447,294.40, 64.16, 64.08, 64.12,
1998,26, 0.448,294.28, 63.42, 66.61, 65.01,
1998,27, 0.447,294.43, 64.22, 67.48, 65.85,
1998,28, 0.452,295.15, 70.46, 61.89, 66.18,
1998,29, 0.458,296.04, 77.43, 54.73, 66.08,
1998,30, 0.460,296.51, 81.23, 52.40, 66.82,
1998,31, 0.450,296.24, 79.14, 55.25, 67.20,
1998,32, 0.436,295.56, 74.91, 59.78, 67.34,
1998,33, 0.420,294.53, 70.60, 64.86, 67.73,
1998,34, 0.409,293.66, 70.28, 66.27, 68.28,
1998,35, 0.398,293.15, 72.71, 59.20, 65.96,
1998,36, 0.380,291.94, 72.62, 58.14, 65.38,
1998,37, 0.363,290.49, 75.53, 58.94, 67.24,
1998,38, 0.344,289.01, 76.70, 57.94, 67.32,
1998,39, 0.320,286.81, 75.07, 63.81, 69.44,
1998,40, 0.290,284.23, 70.93, 71.47, 71.20,
1998,41, 0.256,281.72, 64.24, 74.72, 69.48,
1998,42, 0.224,279.17, 57.56, 76.74, 67.15,
1998,43, 0.193,276.45, 52.67, 75.05, 63.86,
1998,44, 0.159,272.66, 45.78, 76.09, 60.93,
1998,45, 0.125,268.83, 35.19, 76.30, 55.74,
1998,46, 0.096,264.70, 25.23, 79.51, 52.37,
1998,47, 0.081,261.27, 24.17, 79.39, 51.78,
1998,48, 0.070,259.37, 23.80, 75.78, 49.79,
1998,49, 0.060,257.82, 20.05, 72.36, 46.20,
1998,50, 0.054,256.27, 19.93, 71.41, 45.67,
1998,51, 0.049,256.43, 20.61, 64.20, 42.41,
1998,52, 0.046,256.79, 21.30, 57.96, 39.63,
1999, 1, 0.044,256.86, 21.14, 54.27, 37.70,
1999, 2, 0.045,256.55, 23.52, 55.27, 39.39,
1999, 3, 0.048,255.95, 28.41, 59.24, 43.82,
1999, 4, 0.052,255.49, 33.42, 63.12, 48.27,
1999, 5, 0.057,255.15, 36.60, 68.50, 52.55,
1999, 6, 0.062,256.24, 36.75, 70.47, 53.61,
1999, 7, 0.068,258.72, 36.89, 67.72, 52.30,
1999, 8, 0.078,261.93, 38.78, 61.94, 50.36,
1999, 9, 0.091,266.14, 41.84, 52.16, 47.00,
1999,10, 0.111,270.45, 46.97, 43.61, 45.29,
1999,11, 0.135,274.23, 53.45, 35.69, 44.57,
1999,12, 0.161,278.56, 59.34, 29.82, 44.58,
1999,13, 0.186,281.98, 64.51, 26.35, 45.43,
1999,14, 0.211,284.24, 67.92, 26.55, 47.24,
1999,15, 0.239,286.25, 71.00, 31.20, 51.10,
1999,16, 0.273,288.42, 72.50, 35.92, 54.21,
1999,17, 0.310,290.05, 74.30, 42.36, 58.33,
1999,18, 0.350,291.14, 77.99, 51.30, 64.64,
1999,19, 0.385,292.39, 80.35, 54.36, 67.36,
1999,20, 0.417,293.71, 81.54, 53.30, 67.42,
1999,21, 0.442,295.25, 84.10, 45.60, 64.85,
1999,22, 0.456,296.42, 83.71, 37.22, 60.47,
1999,23, 0.461,297.20, 80.92, 31.81, 56.36,
1999,24, 0.464,297.96, 77.49, 25.62, 51.55,
1999,25, 0.460,298.39, 72.54, 22.01, 47.28,
1999,26, 0.450,298.27, 64.75, 22.80, 43.78,
1999,27, 0.436,297.77, 56.53, 30.07, 43.30,
1999,28, 0.423,297.30, 52.18, 37.27, 44.73,
1999,29, 0.410,296.95, 48.81, 43.97, 46.39,
1999,30, 0.396,296.58, 46.20, 51.20, 48.70,
1999,31, 0.385,295.92, 42.47, 58.44, 50.45,
1999,32, 0.379,295.12, 40.94, 64.55, 52.75,
1999,33, 0.379,294.73, 45.21, 62.55, 53.88,
1999,34, 0.381,294.43, 53.58, 56.41, 55.00,
1999,35, 0.373,293.55, 58.30, 53.84, 56.07,
1999,36, 0.363,292.86, 63.40, 45.88, 54.64,
1999,37, 0.347,292.40, 67.46, 33.90, 50.68,
1999,38, 0.319,291.32, 63.48, 25.87, 44.68,
1999,39, 0.282,289.10, 53.41, 30.32, 41.87,
1999,40, 0.247,285.86, 44.75, 48.30, 46.53,
1999,41, 0.214,282.37, 36.76, 65.62, 51.19,
1999,42, 0.183,279.82, 30.90, 68.50, 49.70,
1999,43, 0.153,277.08, 26.39, 68.23, 47.31,
1999,44, 0.124,274.12, 22.05, 61.67, 41.86,
1999,45, 0.101,270.95, 17.41, 59.51, 38.46,
1999,46, 0.080,268.57, 12.97, 54.88, 33.93,
1999,47, 0.063,266.95,  9.67, 49.14, 29.40,
1999,48, 0.050,265.22,  7.04, 49.29, 28.16,
1999,49, 0.044,264.17,  6.70, 46.89, 26.79,
1999,50, 0.038,263.91,  6.01, 41.99, 24.00,
1999,51, 0.032,263.38,  4.83, 37.79, 21.31,
1999,52, 0.030,262.34,  5.65, 37.62, 21.64,
2000, 1, 0.031,260.53,  9.35, 40.70, 25.03,
2000, 2, 0.033,259.87, 11.02, 42.35, 26.69,
2000, 3, 0.034,260.13, 14.09, 42.44, 28.26,
2000, 4, 0.037,260.51, 18.05, 43.56, 30.80,
2000, 5, 0.040,260.89, 20.68, 47.13, 33.90,
2000, 6, 0.044,261.87, 22.09, 49.83, 35.96,
2000, 7, 0.047,264.00, 21.34, 47.52, 34.43,
2000, 8, 0.053,266.26, 22.51, 45.12, 33.82,
2000, 9, 0.062,267.88, 25.53, 45.93, 35.73,
2000,10, 0.073,269.95, 27.02, 46.54, 36.78,
2000,11, 0.084,272.67, 27.40, 43.34, 35.37,
2000,12, 0.096,275.77, 26.76, 42.99, 34.88,
2000,13, 0.113,278.97, 26.47, 42.01, 34.24,
2000,14, 0.136,282.09, 27.73, 39.87, 33.80,
2000,15, 0.172,285.33, 33.31, 37.78, 35.55,
2000,16, 0.219,288.06, 42.96, 38.60, 40.78,
2000,17, 0.276,290.25, 55.98, 40.19, 48.09,
2000,18, 0.321,291.75, 62.07, 44.97, 53.52,
2000,19, 0.351,292.86, 60.69, 49.47, 55.08,
2000,20, 0.375,293.94, 56.90, 50.91, 53.91,
2000,21, 0.398,294.95, 56.32, 48.61, 52.46,
2000,22, 0.415,295.49, 56.23, 46.49, 51.36,
2000,23, 0.429,295.88, 57.63, 44.75, 51.19,
2000,24, 0.439,296.00, 60.51, 45.47, 52.99,
2000,25, 0.441,295.87, 60.05, 48.89, 54.47,
2000,26, 0.435,295.50, 55.16, 53.40, 54.28,
2000,27, 0.425,295.02, 50.06, 60.86, 55.46,
2000,28, 0.413,294.59, 46.35, 67.77, 57.06,
2000,29, 0.403,294.38, 45.46, 72.61, 59.04,
2000,30, 0.399,294.47, 48.27, 73.83, 61.05,
2000,31, 0.391,294.18, 46.66, 77.07, 61.87,
2000,32, 0.379,293.57, 41.91, 81.13, 61.52,
2000,33, 0.367,293.19, 38.98, 79.92, 59.45,
2000,34, 0.347,292.42, 34.80, 80.93, 57.87,
2000,35, 0.321,290.83, 30.61, 86.61, 58.61,
2000,36, 0.300,289.42, 31.22, 86.85, 59.03,
2000,37, 0.283,288.36, 34.50, 83.46, 58.98,
2000,38, 0.267,287.81, 36.27, 73.06, 54.67,
2000,39, 0.251,287.32, 36.57, 56.01, 46.29,
2000,40, 0.231,286.68, 35.22, 36.53, 35.87,
2000,41, 0.204,285.43, 31.03, 24.66, 27.84,
2000,42, 0.172,283.89, 24.76, 20.23, 22.49,
2000,43, 0.141,282.09, 20.81, 18.02, 19.42,
2000,44, 0.109,280.04, 15.59,  9.43, 12.51,
2000,45, 0.086,278.11, 13.18,  8.02, 10.60,
2000,46, 0.073,276.38, 14.29,  8.12, 11.20,
2000,47, 0.061,274.73, 15.76,  8.88, 12.32,
2000,48, 0.055,273.55, 17.95, 11.34, 14.65,
2000,49, 0.056,272.26, 21.03, 13.70, 17.37,
2000,50, 0.054,270.53, 22.96, 16.20, 19.58,
2000,51, 0.051,268.79, 23.96, 16.95, 20.46,
2000,52, 0.067,267.36, 39.10, 18.60, 28.85,
2001, 1, 0.079,265.70, 57.29, 20.77, 39.03,
2001, 2, 0.076,263.92, 54.70, 26.14, 40.42,
2001, 3, 0.074,262.76, 53.46, 31.86, 42.66,
2001, 4, 0.073,263.19, 52.55, 33.31, 42.93,
2001, 5, 0.074,263.55, 50.65, 37.69, 44.17,
2001, 6, 0.079,264.43, 50.04, 41.08, 45.56,
2001, 7, 0.083,265.51, 47.42, 42.86, 45.14,
2001, 8, 0.094,267.91, 48.81, 39.87, 44.34,
2001, 9, 0.109,271.10, 52.58, 34.44, 43.51,
2001,10, 0.128,274.12, 57.09, 30.79, 43.94,
2001,11, 0.156,277.07, 64.25, 25.41, 44.83,
2001,12, 0.182,280.09, 70.19, 24.52, 47.35,
2001,13, 0.209,282.98, 76.02, 22.53, 49.28,
2001,14, 0.233,285.02, 79.09, 22.91, 51.00,
2001,15, 0.254,286.30, 77.48, 31.72, 54.60,
2001,16, 0.280,287.98, 74.77, 40.26, 57.51,
2001,17, 0.318,289.89, 77.28, 44.11, 60.70,
2001,18, 0.368,291.03, 85.27, 52.43, 68.85,
2001,19, 0.404,291.52, 87.62, 63.19, 75.41,
2001,20, 0.427,291.92, 86.90, 71.41, 79.16,
2001,21, 0.440,291.91, 82.85, 78.91, 80.88,
2001,22, 0.446,291.67, 77.59, 83.63, 80.61,
2001,23, 0.446,291.54, 70.38, 86.48, 78.43,
2001,24, 0.448,291.99, 66.50, 84.67, 75.59,
2001,25, 0.450,292.96, 65.74, 78.97, 72.35,
2001,26, 0.451,294.08, 65.15, 68.63, 66.89,
2001,27, 0.449,295.44, 64.63, 56.29, 60.46,
2001,28, 0.441,296.42, 62.76, 47.87, 55.32,
2001,29, 0.430,296.77, 60.09, 46.77, 53.43,
2001,30, 0.421,297.12, 59.37, 45.95, 52.66,
2001,31, 0.411,297.27, 56.63, 43.97, 50.30,
2001,32, 0.394,296.65, 49.61, 47.42, 48.52,
2001,33, 0.376,295.76, 42.60, 50.05, 46.32,
2001,34, 0.356,294.77, 38.62, 51.76, 45.19,
2001,35, 0.339,293.20, 38.60, 58.06, 48.33,
2001,36, 0.326,291.69, 43.49, 60.85, 52.17,
2001,37, 0.317,290.19, 51.37, 62.38, 56.88,
2001,38, 0.307,289.04, 56.96, 57.15, 57.06,
2001,39, 0.301,287.93, 64.64, 47.00, 55.82,
2001,40, 0.290,285.98, 70.87, 45.96, 58.42,
2001,41, 0.274,283.19, 75.90, 53.90, 64.90,
2001,42, 0.257,280.64, 80.11, 58.13, 69.12,
2001,43, 0.238,277.88, 82.16, 60.07, 71.11,
2001,44, 0.214,274.32, 82.26, 60.56, 71.41,
2001,45, 0.186,270.71, 79.27, 61.87, 70.57,
2001,46, 0.153,266.90, 72.14, 65.49, 68.82,
2001,47, 0.120,262.67, 60.34, 71.53, 65.94,
2001,48, 0.093,258.09, 45.96, 80.76, 63.36,
2001,49, 0.078,253.96, 37.12, 86.82, 61.97,
2001,50, 0.069,252.12, 33.99, 86.10, 60.05,
2001,51, 0.062,251.41, 32.54, 82.14, 57.34,
2001,52, 0.060,251.07, 34.70, 78.43, 56.57,
2002, 1, 0.058,250.96, 35.47, 75.85, 55.66,
2002, 2, 0.059,252.48, 36.44, 70.83, 53.63,
2002, 3, 0.070,256.66, 48.16, 56.01, 52.08,
2002, 4, 0.084,260.96, 61.59, 41.30, 51.44,
2002, 5, 0.100,264.57, 71.92, 32.39, 52.16,
2002, 6, 0.118,268.15, 77.88, 25.30, 51.59,
2002, 7, 0.141,271.69, 85.07, 17.36, 51.22,
2002, 8, 0.160,274.22, 88.29, 13.65, 50.97,
2002, 9, 0.176,276.63, 89.69, 11.37, 50.53,
2002,10, 0.187,278.36, 87.89, 12.64, 50.26,
2002,11, 0.204,281.01, 88.54,  7.56, 48.05,
2002,12, 0.220,283.63, 88.60,  8.06, 48.33,
2002,13, 0.234,285.45, 89.03,  9.96, 49.49,
2002,14, 0.248,286.74, 87.43, 12.06, 49.74,
2002,15, 0.264,288.56, 83.68, 14.68, 49.18,
2002,16, 0.287,290.38, 79.19, 20.07, 49.63,
2002,17, 0.317,291.64, 77.37, 27.50, 52.44,
2002,18, 0.351,292.34, 77.78, 38.67, 58.22,
2002,19, 0.384,293.06, 78.86, 47.16, 63.01,
2002,20, 0.409,293.66, 76.28, 53.73, 65.01,
2002,21, 0.425,293.90, 73.25, 59.24, 66.25,
2002,22, 0.437,294.15, 70.48, 59.62, 65.05,
2002,23, 0.445,294.46, 69.14, 58.69, 63.91,
2002,24, 0.450,295.06, 67.58, 54.73, 61.16,
2002,25, 0.454,296.08, 67.81, 46.48, 57.15,
2002,26, 0.451,296.88, 64.87, 38.29, 51.58,
2002,27, 0.445,297.64, 61.23, 32.06, 46.64,
2002,28, 0.428,298.16, 54.38, 28.46, 41.42,
2002,29, 0.409,298.14, 47.58, 31.55, 39.57,
2002,30, 0.395,297.89, 44.78, 37.81, 41.30,
2002,31, 0.386,297.54, 42.31, 41.24, 41.78,
2002,32, 0.379,297.10, 40.95, 42.71, 41.83,
2002,33, 0.371,296.54, 39.83, 41.23, 40.53,
2002,34, 0.355,295.49, 37.74, 42.83, 40.28,
2002,35, 0.333,293.94, 34.64, 48.54, 41.59,
2002,36, 0.312,292.22, 35.86, 54.28, 45.07,
2002,37, 0.296,289.90, 39.87, 66.72, 53.29,
2002,38, 0.282,287.52, 43.26, 78.29, 60.78,
2002,39, 0.270,285.62, 46.65, 80.71, 63.68,
2002,40, 0.256,284.11, 50.36, 72.98, 61.67,
2002,41, 0.238,282.20, 52.62, 68.29, 60.46,
2002,42, 0.216,279.85, 52.95, 68.54, 60.74,
2002,43, 0.195,277.51, 54.02, 64.48, 59.25,
2002,44, 0.176,275.24, 55.88, 52.82, 54.35,
2002,45, 0.160,272.90, 58.98, 46.38, 52.68,
2002,46, 0.149,270.26, 66.45, 45.33, 55.89,
2002,47, 0.137,267.11, 72.77, 48.68, 60.72,
2002,48, 0.127,264.84, 73.92, 51.02, 62.47,
2002,49, 0.121,263.93, 75.19, 47.91, 61.55,
2002,50, 0.117,262.72, 78.54, 47.05, 62.80,
2002,51, 0.111,261.49, 78.08, 45.55, 61.81,
2002,52, 0.102,260.93, 73.99, 43.46, 58.72,
2003, 1, 0.092,260.84, 67.26, 40.39, 53.82,
2003, 2, 0.082,260.13, 57.28, 42.62, 49.95,
2003, 3, 0.076,259.79, 51.78, 45.28, 48.53,
2003, 4, 0.074,259.94, 48.69, 47.15, 47.92,
2003, 5, 0.073,260.54, 45.32, 49.85, 47.59,
2003, 6, 0.071,261.06, 40.44, 54.13, 47.28,
2003, 7, 0.073,261.79, 37.04, 57.24, 47.14,
2003, 8, 0.074,262.63, 34.04, 60.35, 47.20,
2003, 9,-1.000, -1.00, -1.00, -1.00, -1.00,
2003,10, 0.091,267.56, 35.65, 55.99, 45.82,
2003,11, 0.111,270.92, 40.37, 50.20, 45.29,
2003,12, 0.134,274.62, 45.27, 47.16, 46.22,
2003,13, 0.155,278.08, 47.94, 45.44, 46.69,
2003,14, 0.177,281.47, 49.36, 42.64, 46.00,
2003,15, 0.199,284.48, 48.77, 43.40, 46.08,
2003,16, 0.224,287.20, 46.36, 45.64, 46.00,
2003,17, 0.254,290.15, 44.67, 41.60, 43.14,
2003,18, 0.288,292.99, 44.66, 33.50, 39.08,
2003,19, 0.323,295.20, 45.09, 26.99, 36.04,
2003,20, 0.357,296.60, 46.58, 25.48, 36.03,
2003,21, 0.385,297.20, 47.78, 27.25, 37.52,
2003,22, 0.404,297.39, 48.42, 28.82, 38.62,
2003,23, 0.417,297.37, 48.78, 31.50, 40.14,
2003,24, 0.416,296.77, 44.48, 38.78, 41.63,
2003,25, 0.410,296.04, 39.50, 47.40, 43.45,
2003,26, 0.404,295.36, 35.70, 54.68, 45.19,
2003,27, 0.400,295.11, 34.32, 59.31, 46.82,
2003,28, 0.398,295.17, 37.09, 61.04, 49.07,
2003,29, 0.399,295.12, 42.19, 64.61, 53.40,
2003,30, 0.398,295.07, 46.83, 67.74, 57.28,
2003,31, 0.399,294.94, 49.89, 69.19, 59.54,
2003,32, 0.394,294.63, 50.00, 69.88, 59.94,
2003,33, 0.387,294.09, 49.92, 69.70, 59.81,
2003,34, 0.377,293.08, 51.47, 73.07, 62.27,
2003,35, 0.372,292.39, 58.02, 69.10, 63.56,
2003,36, 0.364,291.75, 63.89, 60.55, 62.22,
2003,37, 0.347,290.52, 67.27, 58.67, 62.97,
2003,38, 0.325,289.01, 66.23, 57.87, 62.05,
2003,39, 0.296,286.92, 61.59, 61.79, 61.69,
2003,40, 0.261,283.96, 53.05, 73.24, 63.14,
2003,41, 0.231,281.37, 48.09, 76.38, 62.24,
2003,42, 0.209,279.15, 48.34, 74.90, 61.62,
2003,43, 0.192,277.45, 52.15, 64.42, 58.29,
2003,44, 0.174,275.61, 54.74, 49.26, 52.00,
2003,45, 0.151,274.10, 53.06, 37.27, 45.16,
2003,46, 0.129,272.44, 50.93, 31.77, 41.35,
2003,47, 0.112,269.49, 51.24, 36.09, 43.66,
2003,48, 0.102,266.83, 52.58, 41.77, 47.17,
2003,49, 0.094,263.45, 51.47, 49.49, 50.48,
2003,50, 0.087,259.25, 52.70, 59.93, 56.32,
2003,51, 0.080,253.76, 52.07, 74.28, 63.18,
2003,52, 0.072,246.65, 49.02, 89.51, 69.27,
2004, 1, 0.066,240.70, 47.31, 95.16, 71.23,
2004, 2,-1.000, -1.00, -1.00, -1.00, -1.00,
2004, 3,-1.000, -1.00, -1.00, -1.00, -1.00,
2004, 4,-1.000, -1.00, -1.00, -1.00, -1.00,
2004, 5, 0.067,245.44, 46.82, 94.11, 70.46,
2004, 6, 0.072,251.15, 45.25, 87.93, 66.59,
2004, 7, 0.077,255.79, 43.37, 79.77, 61.57,
2004, 8, 0.083,259.35, 41.82, 73.46, 57.64,
2004, 9, 0.087,261.93, 40.13, 70.50, 55.32,
2004,10, 0.089,263.17, 35.71, 74.11, 54.91,
2004,11,-1.000, -1.00, -1.00, -1.00, -1.00,
2004,12,-1.000, -1.00, -1.00, -1.00, -1.00,
2004,13,-1.000, -1.00, -1.00, -1.00, -1.00,
2004,14,-1.000, -1.00, -1.00, -1.00, -1.00,
2004,15,-1.000, -1.00, -1.00, -1.00, -1.00,
2004,16,-1.000, -1.00, -1.00, -1.00, -1.00,
2004,17,-1.000, -1.00, -1.00, -1.00, -1.00,
2004,18,-1.000, -1.00, -1.00, -1.00, -1.00,
2004,19,-1.000, -1.00, -1.00, -1.00, -1.00,
2004,20,-1.000, -1.00, -1.00, -1.00, -1.00,
2004,21,-1.000, -1.00, -1.00, -1.00, -1.00,
2004,22,-1.000, -1.00, -1.00, -1.00, -1.00,
2004,23,-1.000, -1.00, -1.00, -1.00, -1.00,
