Mean data for UKR  Province= 11: Kiev,  from 1981 to 2026, weekly; version='GC_current'<br>for cropland area only<br>
2004,24,-1.000, -1.00, -1.00, -1.00, -1.00,
2004,25, 0.426,295.98, 48.82, 46.70, 47.76,
2004,26, 0.416,296.09, 42.90, 45.70, 44.30,
2004,27, 0.411,295.85, 40.79, 50.62, 45.71,
2004,28, 0.406,295.68, 41.56, 54.89, 48.22,
2004,29,-1.000, -1.00, -1.00, -1.00, -1.00,
2004,30, 0.400,295.19, 47.38, 65.73, 56.55,
2004,31, 0.402,295.14, 51.40, 66.60, 59.00,
2004,32, 0.406,294.97, 56.69, 65.88, 61.28,
2004,33, 0.406,294.54, 61.51, 64.26, 62.88,
2004,34, 0.413,294.03, 72.30, 61.00, 66.65,
2004,35, 0.410,293.32, 78.94, 56.38, 67.66,
2004,36, 0.398,292.69, 81.49, 47.93, 64.71,
2004,37, 0.378,291.35, 82.94, 47.24, 65.09,
2004,38, 0.355,289.42, 82.10, 51.64, 66.87,
2004,39, 0.331,287.47, 80.74, 53.83, 67.28,
2004,40, 0.304,285.38, 78.90, 54.99, 66.95,
2004,41, 0.276,283.34, 76.39, 52.69, 64.54,
2004,42, 0.252,281.34, 75.59, 50.54, 63.07,
2004,43, 0.228,279.36, 75.73, 45.44, 60.59,
2004,44, 0.199,276.67, 72.01, 39.66, 55.83,
2004,45, 0.163,272.59, 62.44, 48.38, 55.41,
2004,46, 0.129,267.92, 52.66, 58.73, 55.70,
2004,47, 0.110,265.08, 51.33, 57.90, 54.62,
2004,48, 0.097,263.40, 49.67, 56.23, 52.95,
2004,49, 0.087,262.49, 46.66, 52.81, 49.73,
2004,50, 0.083,261.96, 49.51, 49.07, 49.29,
2004,51, 0.085,262.27, 57.22, 41.74, 49.48,
2004,52, 0.085,262.04, 61.93, 38.76, 50.35,
2005, 1, 0.082,260.85, 63.32, 39.77, 51.54,
2005, 2, 0.080,260.27, 60.44, 40.99, 50.72,
2005, 3, 0.075,259.01, 55.05, 46.61, 50.83,
2005, 4, 0.071,257.38, 49.89, 55.01, 52.45,
2005, 5, 0.063,255.17, 40.29, 67.16, 53.72,
2005, 6, 0.056,253.90, 31.40, 77.21, 54.31,
2005, 7, 0.054,254.12, 26.18, 82.33, 54.26,
2005, 8, 0.055,255.93, 24.13, 82.48, 53.31,
2005, 9, 0.059,257.75, 24.19, 82.27, 53.23,
2005,10, 0.067,260.51, 23.81, 81.29, 52.55,
2005,11, 0.082,264.56, 26.48, 76.05, 51.26,
2005,12, 0.106,269.59, 31.35, 69.81, 50.58,
2005,13, 0.134,274.21, 37.50, 66.10, 51.80,
2005,14, 0.163,278.74, 41.73, 60.63, 51.18,
2005,15, 0.188,282.63, 41.73, 57.59, 49.66,
2005,16, 0.213,285.02, 39.63, 62.18, 50.91,
2005,17,-1.000, -1.00, -1.00, -1.00, -1.00,
2005,18, 0.284,288.06, 41.95, 76.21, 59.08,
2005,19, 0.327,289.71, 47.49, 77.61, 62.55,
2005,20, 0.370,293.28, 54.86, 57.69, 56.27,
2005,21, 0.410,292.96, 64.29, 67.95, 66.12,
2005,22, 0.436,293.51, 70.65, 65.82, 68.23,
2005,23, 0.452,293.66, 73.86, 66.58, 70.22,
2005,24, 0.462,294.11, 76.14, 64.40, 70.27,
2005,25, 0.466,294.23, 75.77, 66.15, 70.96,
2005,26, 0.466,294.61, 75.18, 63.17, 69.17,
2005,27, 0.469,295.47, 77.13, 56.18, 66.66,
2005,28, 0.463,295.96, 76.30, 52.96, 64.63,
2005,29, 0.449,295.86, 71.08, 56.60, 63.84,
2005,30, 0.441,296.24, 70.36, 55.21, 62.79,
2005,31, 0.435,296.27, 69.66, 54.76, 62.21,
2005,32, 0.432,296.37, 71.34, 50.57, 60.96,
2005,33, 0.427,296.45, 72.53, 42.16, 57.35,
2005,34, 0.421,296.33, 74.73, 32.08, 53.40,
2005,35, 0.411,295.94, 77.37, 22.85, 50.11,
2005,36, 0.398,295.30, 80.31, 15.71, 48.01,
2005,37, 0.383,294.40, 84.10, 11.41, 47.75,
2005,38, 0.362,293.06, 83.89,  7.70, 45.80,
2005,39, 0.336,291.36, 81.57,  5.80, 43.69,
2005,40, 0.312,288.89, 81.87,  9.42, 45.64,
2005,41, 0.286,286.37, 80.93, 13.00, 46.97,
2005,42, 0.257,283.88, 77.64, 19.72, 48.68,
2005,43, 0.224,281.47, 72.41, 23.82, 48.12,
2005,44, 0.192,278.76, 66.74, 20.27, 43.51,
2005,45, 0.159,275.61, 59.12, 25.84, 42.48,
2005,46, 0.131,272.64, 53.75, 30.41, 42.08,
2005,47, 0.110,269.81, 50.26, 34.33, 42.30,
2005,48, 0.094,267.18, 45.76, 40.07, 42.91,
2005,49, 0.083,265.06, 41.84, 42.80, 42.32,
2005,50, 0.080,264.13, 44.94, 40.81, 42.88,
2005,51, 0.078,263.50, 48.31, 37.01, 42.66,
2005,52, 0.076,262.67, 49.72, 36.17, 42.94,
2006, 1, 0.073,260.58, 51.70, 40.48, 46.09,
2006, 2, 0.073,259.31, 51.70, 44.84, 48.27,
2006, 3, 0.073,259.04, 50.25, 47.43, 48.84,
2006, 4, 0.070,258.25, 47.28, 53.36, 50.32,
2006, 5, 0.066,257.96, 41.68, 59.54, 50.61,
2006, 6, 0.060,258.38, 33.64, 64.02, 48.83,
2006, 7, 0.058,259.52, 28.55, 65.41, 46.98,
2006, 8, 0.059,260.95, 25.82, 65.70, 45.76,
2006, 9, 0.058,261.74, 23.03, 68.75, 45.89,
2006,10, 0.062,263.65, 20.80, 69.49, 45.15,
2006,11, 0.070,267.01, 20.00, 64.80, 42.40,
2006,12, 0.082,270.80, 19.32, 62.45, 40.88,
2006,13, 0.102,275.22, 20.54, 58.33, 39.44,
2006,14, 0.125,279.33, 21.66, 54.76, 38.21,
2006,15, 0.153,283.05, 23.04, 53.11, 38.07,
2006,16, 0.184,286.19, 24.77, 52.99, 38.88,
2006,17, 0.213,288.17, 23.31, 58.57, 40.94,
2006,18, 0.244,289.95, 21.19, 62.65, 41.92,
2006,19, 0.277,291.42, 20.31, 64.04, 42.17,
2006,20, 0.311,292.21, 20.95, 68.31, 44.63,
2006,21, 0.345,292.67, 24.60, 71.13, 47.87,
2006,22, 0.375,292.95, 31.12, 71.35, 51.24,
2006,23, 0.406,293.55, 43.04, 67.87, 55.46,
2006,24, 0.436,294.49, 58.79, 60.87, 59.83,
2006,25, 0.459,295.31, 71.78, 54.94, 63.36,
2006,26, 0.477,296.08, 82.55, 47.25, 64.90,
2006,27, 0.485,296.58, 88.18, 43.87, 66.03,
2006,28, 0.480,296.66, 87.83, 45.24, 66.54,
2006,29, 0.474,296.60, 86.68, 48.61, 67.65,
2006,30, 0.467,296.40, 84.71, 53.69, 69.20,
2006,31, 0.456,296.18, 81.89, 56.00, 68.95,
2006,32, 0.441,295.85, 77.17, 56.60, 66.88,
2006,33, 0.419,295.11, 69.41, 58.14, 63.78,
2006,34, 0.401,294.30, 65.16, 58.04, 61.60,
2006,35, 0.392,293.61, 68.71, 53.09, 60.90,
2006,36, 0.381,292.89, 73.00, 45.56, 59.28,
2006,37, 0.367,292.15, 78.14, 37.26, 57.70,
2006,38, 0.352,290.88, 80.91, 31.91, 56.41,
2006,39, 0.336,289.55, 83.62, 23.62, 53.62,
2006,40, 0.315,287.73, 85.85, 21.71, 53.78,
2006,41, 0.284,285.53, 82.06, 23.03, 52.54,
2006,42, 0.260,283.65, 81.42, 22.33, 51.88,
2006,43, 0.237,281.49, 81.76, 23.79, 52.77,
2006,44, 0.206,279.29, 76.95, 15.51, 46.23,
2006,45, 0.171,277.34, 68.36, 13.07, 40.72,
2006,46, 0.140,275.81, 61.40, 11.28, 36.34,
2006,47, 0.125,275.34, 64.48,  5.70, 35.09,
2006,48, 0.124,275.55, 73.47,  2.21, 37.84,
2006,49, 0.121,275.31, 76.49,  1.22, 38.85,
2006,50, 0.120,274.42, 83.54,  0.97, 42.25,
2006,51, 0.116,272.89, 85.99,  1.29, 43.64,
2006,52, 0.113,272.18, 88.71,  1.19, 44.95,
2007, 1, 0.109,271.04, 92.00,  1.55, 46.77,
2007, 2, 0.101,269.57, 83.52,  4.81, 44.17,
2007, 3, 0.096,268.67, 75.96,  8.69, 42.33,
2007, 4, 0.091,267.65, 70.22, 15.54, 42.88,
2007, 5, 0.085,266.79, 60.41, 24.84, 42.63,
2007, 6, 0.081,266.39, 51.03, 33.23, 42.13,
2007, 7, 0.082,266.80, 45.57, 37.44, 41.50,
2007, 8, 0.090,269.00, 46.20, 35.19, 40.69,
2007, 9, 0.107,272.25, 51.19, 29.41, 40.30,
2007,10, 0.132,276.15, 58.89, 21.95, 40.42,
2007,11, 0.159,279.31, 65.86, 14.74, 40.30,
2007,12, 0.181,281.74, 69.68, 16.11, 42.90,
2007,13, 0.205,284.52, 74.23, 14.15, 44.19,
2007,14, 0.231,286.92, 78.44, 10.82, 44.63,
2007,15, 0.254,288.54, 77.88, 15.12, 46.50,
2007,16, 0.282,290.24, 76.11, 22.18, 49.14,
2007,17, 0.312,292.20, 74.27, 23.94, 49.10,
2007,18, 0.342,294.14, 73.11, 22.11, 47.61,
2007,19, 0.369,295.78, 70.97, 20.36, 45.67,
2007,20, 0.394,296.85, 68.00, 21.95, 44.98,
2007,21, 0.415,297.60, 67.23, 22.67, 44.95,
2007,22, 0.430,298.18, 66.00, 20.84, 43.42,
2007,23, 0.440,298.45, 63.92, 20.83, 42.37,
2007,24, 0.443,298.22, 60.64, 24.37, 42.51,
2007,25, 0.441,297.81, 57.17, 29.29, 43.23,
2007,26, 0.439,297.90, 55.18, 28.11, 41.65,
2007,27, 0.436,298.29, 54.42, 25.79, 40.10,
2007,28, 0.432,298.27, 55.79, 27.81, 41.80,
2007,29, 0.428,297.96, 57.94, 33.49, 45.72,
2007,30, 0.421,297.67, 58.73, 39.80, 49.27,
2007,31, 0.413,297.35, 57.57, 43.22, 50.40,
2007,32, 0.405,297.06, 56.32, 43.22, 49.77,
2007,33, 0.393,296.38, 53.56, 43.38, 48.47,
2007,34, 0.380,295.56, 53.43, 42.24, 47.83,
2007,35, 0.369,294.71, 55.90, 38.75, 47.32,
2007,36, 0.357,293.57, 59.99, 36.74, 48.36,
2007,37, 0.340,292.25, 63.61, 36.03, 49.82,
2007,38, 0.323,290.92, 65.45, 31.65, 48.55,
2007,39, 0.300,289.23, 63.40, 28.93, 46.16,
2007,40, 0.277,287.48, 62.52, 25.75, 44.13,
2007,41, 0.250,284.96, 60.04, 30.62, 45.33,
2007,42, 0.216,281.42, 51.92, 49.19, 50.55,
2007,43, 0.176,277.48, 41.68, 63.71, 52.70,
2007,44, 0.145,273.70, 35.79, 65.70, 50.74,
2007,45, 0.118,269.91, 30.03, 67.54, 48.79,
2007,46, 0.095,266.57, 24.84, 67.71, 46.28,
2007,47, 0.074,263.20, 19.20, 69.05, 44.13,
2007,48, 0.062,260.98, 17.33, 68.67, 43.00,
2007,49, 0.055,259.52, 16.55, 66.11, 41.33,
2007,50, 0.053,258.95, 19.25, 61.83, 40.54,
2007,51, 0.056,259.41, 27.81, 53.66, 40.73,
2007,52, 0.062,260.46, 37.10, 45.27, 41.19,
2008, 1, 0.072,262.71, 51.82, 33.04, 42.43,
2008, 2, 0.088,265.15, 68.03, 22.02, 45.03,
2008, 3, 0.101,267.01, 79.47, 15.13, 47.30,
2008, 4, 0.110,269.11, 86.10,  9.51, 47.81,
2008, 5, 0.120,271.02, 88.73,  8.08, 48.41,
2008, 6, 0.131,272.83, 88.44,  8.01, 48.22,
2008, 7, 0.141,274.60, 85.64,  6.48, 46.06,
2008, 8, 0.147,276.13, 81.49,  6.61, 44.05,
2008, 9, 0.153,277.77, 77.62,  7.28, 42.45,
2008,10, 0.160,279.12, 73.94,  9.83, 41.89,
2008,11, 0.171,280.53, 72.24,  9.41, 40.82,
2008,12, 0.182,281.87, 70.42, 15.30, 42.86,
2008,13, 0.203,283.53, 73.20, 18.58, 45.89,
2008,14, 0.232,285.67, 78.67, 17.67, 48.17,
2008,15, 0.270,287.43, 85.61, 22.17, 53.89,
2008,16, 0.313,288.78, 91.68, 32.45, 62.07,
2008,17, 0.351,290.08, 93.08, 41.44, 67.26,
2008,18, 0.379,290.97, 91.62, 52.63, 72.12,
2008,19, 0.406,291.96, 90.30, 58.60, 74.45,
2008,20, 0.422,292.69, 83.44, 63.33, 73.39,
2008,21, 0.439,293.57, 81.32, 62.27, 71.80,
2008,22, 0.454,294.48, 81.33, 56.32, 68.82,
2008,23, 0.465,295.25, 82.12, 50.89, 66.50,
2008,24, 0.477,296.02, 85.29, 45.06, 65.17,
2008,25, 0.482,296.42, 85.62, 43.02, 64.32,
2008,26, 0.481,296.94, 83.68, 37.81, 60.75,
2008,27, 0.475,297.49, 80.50, 34.15, 57.32,
2008,28, 0.465,297.70, 76.84, 33.93, 55.38,
2008,29, 0.457,298.15, 74.86, 31.54, 53.20,
2008,30, 0.444,298.62, 71.24, 30.10, 50.67,
2008,31, 0.424,297.63, 62.98, 40.57, 51.77,
2008,32, 0.409,297.30, 57.50, 40.84, 49.17,
2008,33, 0.390,297.98, 50.62, 24.70, 37.66,
2008,34, 0.365,297.41, 43.04, 18.83, 30.94,
2008,35, 0.334,296.07, 35.33, 21.00, 28.17,
2008,36, 0.299,294.00, 28.00, 31.29, 29.64,
2008,37, 0.263,291.61, 22.64, 44.35, 33.49,
2008,38, 0.241,289.84, 21.40, 46.08, 33.74,
2008,39, 0.231,288.55, 24.88, 38.14, 31.51,
2008,40, 0.230,287.30, 33.49, 27.72, 30.60,
2008,41, 0.225,286.04, 43.46, 16.05, 29.76,
2008,42, 0.220,285.20, 54.92,  3.81, 29.36,
2008,43, 0.210,283.74, 63.60,  1.20, 32.40,
2008,44, 0.192,280.43, 66.84,  5.36, 36.10,
2008,45, 0.176,277.84, 71.35,  9.66, 40.51,
2008,46, 0.156,276.27, 74.00,  8.58, 41.29,
2008,47, 0.132,273.33, 70.59, 16.03, 43.31,
2008,48, 0.107,269.55, 58.77, 29.38, 44.08,
2008,49, 0.086,265.82, 45.71, 39.96, 42.84,
2008,50, 0.070,262.70, 37.74, 46.85, 42.29,
2008,51, 0.063,260.44, 35.00, 49.24, 42.12,
2008,52, 0.059,258.93, 35.19, 50.35, 42.77,
2009, 1, 0.055,257.83, 33.56, 50.75, 42.15,
2009, 2, 0.053,257.98, 31.24, 49.52, 40.38,
2009, 3, 0.055,259.36, 33.80, 45.44, 39.62,
2009, 4, 0.055,260.62, 34.39, 43.06, 38.72,
2009, 5, 0.055,261.42, 33.16, 45.31, 39.24,
2009, 6, 0.059,262.71, 33.97, 46.92, 40.45,
2009, 7, 0.067,265.03, 35.37, 43.87, 39.62,
2009, 8, 0.074,267.14, 35.99, 42.03, 39.01,
2009, 9, 0.084,269.01, 38.38, 41.72, 40.05,
2009,10, 0.098,271.42, 41.00, 40.80, 40.90,
2009,11, 0.119,275.05, 45.80, 33.12, 39.46,
2009,12, 0.147,279.03, 52.32, 28.42, 40.37,
2009,13, 0.181,283.02, 61.81, 21.72, 41.76,
2009,14, 0.217,286.56, 70.95, 13.01, 41.98,
2009,15, 0.249,289.62, 75.14,  7.63, 41.39,
2009,16, 0.278,292.19, 74.02,  7.11, 40.56,
2009,17, 0.304,293.78, 69.78, 10.31, 40.04,
2009,18, 0.329,294.79, 65.78, 15.99, 40.88,
2009,19, 0.357,296.23, 63.77, 16.11, 39.94,
2009,20, 0.384,297.28, 62.01, 17.61, 39.81,
2009,21, 0.407,297.68, 62.10, 21.50, 41.80,
2009,22, 0.429,298.11, 65.28, 21.12, 43.20,
2009,23, 0.447,298.86, 69.59, 16.45, 43.02,
2009,24, 0.457,299.45, 71.57, 12.00, 41.78,
2009,25, 0.462,299.52, 71.92, 11.33, 41.62,
2009,26, 0.462,299.42, 70.75, 11.54, 41.15,
2009,27, 0.462,299.46, 72.17, 12.68, 42.42,
2009,28, 0.451,298.98, 68.22, 19.56, 43.89,
2009,29, 0.437,298.46, 63.73, 27.83, 45.78,
2009,30, 0.427,298.15, 61.75, 34.97, 48.36,
2009,31, 0.416,298.03, 58.63, 36.07, 47.35,
2009,32, 0.404,297.77, 54.78, 35.39, 45.08,
2009,33, 0.389,297.48, 49.94, 30.52, 40.23,
2009,34, 0.369,297.28, 45.11, 20.45, 32.78,
2009,35, 0.347,296.89, 42.16, 10.56, 26.36,
2009,36, 0.324,296.06, 41.24,  5.17, 23.20,
2009,37, 0.301,294.70, 41.92,  5.15, 23.54,
2009,38, 0.277,292.49, 39.86, 10.67, 25.27,
2009,39, 0.252,290.01, 35.80, 17.44, 26.62,
2009,40, 0.229,288.18, 32.23, 15.49, 23.86,
2009,41, 0.200,285.85, 26.35, 18.54, 22.45,
2009,42, 0.172,282.80, 23.04, 32.25, 27.64,
2009,43, 0.148,279.53, 23.00, 43.34, 33.17,
2009,44, 0.125,276.16, 22.46, 43.59, 33.03,
2009,45, 0.106,273.28, 21.06, 43.18, 32.12,
2009,46, 0.094,270.57, 23.63, 43.47, 33.55,
2009,47, 0.083,266.96, 26.85, 49.36, 38.11,
2009,48, 0.077,263.52, 30.20, 56.82, 43.51,
2009,49, 0.073,260.00, 32.03, 63.74, 47.88,
2009,50, 0.068,256.13, 34.22, 72.30, 53.26,
2009,51, 0.061,252.16, 32.94, 80.69, 56.82,
2009,52, 0.056,249.75, 31.73, 84.16, 57.95,
2010, 1, 0.044,251.18, 20.65, 75.03, 47.84,
2010, 2, 0.041,251.04, 18.40, 76.06, 47.23,
2010, 3, 0.037,249.50, 17.01, 82.39, 49.70,
2010, 4, 0.036,248.18, 16.94, 87.19, 52.06,
2010, 5, 0.035,247.77, 16.27, 89.31, 52.79,
2010, 6, 0.035,248.61, 15.19, 88.80, 52.00,
2010, 7, 0.035,250.09, 12.97, 87.50, 50.24,
2010, 8, 0.036,252.62, 12.20, 85.29, 48.74,
2010, 9, 0.042,256.44, 14.15, 80.65, 47.40,
2010,10, 0.053,261.39, 16.54, 74.65, 45.59,
2010,11, 0.070,266.74, 20.07, 65.89, 42.98,
2010,12, 0.089,272.72, 23.02, 54.92, 38.97,
2010,13, 0.112,278.16, 26.23, 44.61, 35.42,
2010,14, 0.140,283.08, 29.89, 32.68, 31.28,
2010,15, 0.170,287.11, 32.19, 24.78, 28.48,
2010,16, 0.203,289.84, 34.08, 24.90, 29.49,
2010,17, 0.239,291.78, 36.11, 27.33, 31.72,
2010,18, 0.270,293.57, 34.59, 27.96, 31.27,
2010,19, 0.304,295.08, 34.70, 27.79, 31.24,
2010,20, 0.339,295.89, 36.25, 31.68, 33.97,
2010,21, 0.375,296.58, 41.71, 32.55, 37.13,
2010,22, 0.405,297.17, 48.78, 30.23, 39.51,
2010,23, 0.425,297.59, 53.81, 28.41, 41.11,
2010,24, 0.438,298.06, 57.94, 25.24, 41.59,
2010,25, 0.445,298.40, 60.28, 22.68, 41.48,
2010,26, 0.448,298.84, 61.80, 18.18, 39.99,
2010,27, 0.455,299.55, 67.33, 13.27, 40.30,
2010,28, 0.453,300.07, 69.59, 10.46, 40.03,
2010,29, 0.448,300.75, 69.93,  7.04, 38.49,
2010,30, 0.442,301.63, 70.05,  4.11, 37.08,
2010,31, 0.422,301.65, 61.90,  4.19, 33.05,
2010,32, 0.402,301.14, 53.56,  5.14, 29.35,
2010,33, 0.382,299.95, 46.24,  7.39, 26.82,
2010,34, 0.366,298.31, 44.50, 11.52, 28.01,
2010,35, 0.356,296.48, 47.83, 17.41, 32.62,
2010,36, 0.338,294.20, 49.28, 29.09, 39.19,
2010,37, 0.324,292.44, 54.49, 33.92, 44.21,
2010,38, 0.307,290.77, 56.22, 33.75, 44.99,
2010,39, 0.287,288.92, 55.71, 33.20, 44.46,
2010,40, 0.263,286.39, 53.75, 41.15, 47.45,
2010,41, 0.236,283.72, 50.72, 47.82, 49.27,
2010,42, 0.213,282.29, 50.44, 39.22, 44.83,
2010,43, 0.197,281.45, 54.98, 24.39, 39.68,
2010,44, 0.175,279.73, 55.00, 12.28, 33.64,
2010,45, 0.154,277.39, 54.11, 13.46, 33.78,
2010,46, 0.130,273.61, 51.02, 24.77, 37.89,
2010,47, 0.108,268.53, 47.93, 41.13, 44.53,
2010,48, 0.090,264.24, 42.68, 53.45, 48.07,
2010,49, 0.076,260.48, 35.06, 61.16, 48.11,
2010,50, 0.067,257.98, 32.90, 64.04, 48.47,
2010,51, 0.060,256.60, 31.23, 62.70, 46.96,
2010,52, 0.056,256.04, 31.46, 60.03, 45.74,
2011, 1, 0.051,255.96, 28.71, 57.14, 42.93,
2011, 2, 0.047,256.80, 25.55, 54.11, 39.83,
2011, 3, 0.049,258.88, 28.65, 47.53, 38.09,
2011, 4, 0.054,260.84, 33.84, 42.61, 38.22,
2011, 5, 0.058,262.51, 35.74, 41.49, 38.62,
2011, 6, 0.062,264.03, 35.90, 42.39, 39.14,
2011, 7, 0.072,265.81, 38.77, 41.37, 40.07,
2011, 8, 0.082,267.83, 40.86, 39.90, 40.38,
2011, 9, 0.095,270.56, 44.65, 36.35, 40.50,
2011,10, 0.112,273.77, 48.04, 31.81, 39.93,
2011,11, 0.130,276.73, 51.18, 26.14, 38.66,
2011,12, 0.154,279.55, 55.95, 26.04, 41.00,
2011,13, 0.176,282.21, 59.30, 25.42, 42.36,
2011,14, 0.194,284.51, 58.99, 24.64, 41.82,
2011,15, 0.216,287.35, 57.56, 22.68, 40.12,
2011,16, 0.239,290.38, 53.85, 20.01, 36.93,
2011,17, 0.268,292.96, 51.41, 16.32, 33.86,
2011,18, 0.298,294.91, 49.28, 14.15, 31.72,
2011,19, 0.332,296.10, 49.93, 16.88, 33.41,
2011,20, 0.368,297.11, 52.38, 18.92, 35.65,
2011,21, 0.402,298.10, 57.42, 17.14, 37.28,
2011,22, 0.425,298.75, 61.27, 14.67, 37.97,
2011,23, 0.438,298.93, 62.08, 15.43, 38.76,
2011,24, 0.438,298.25, 57.95, 23.34, 40.65,
2011,25, 0.442,297.62, 58.46, 30.68, 44.57,
2011,26, 0.450,297.42, 63.78, 32.77, 48.28,
2011,27, 0.457,297.06, 69.44, 39.00, 54.22,
2011,28, 0.466,296.91, 78.66, 42.81, 60.73,
2011,29, 0.471,296.76, 84.05, 47.23, 65.64,
2011,30, 0.474,296.50, 87.90, 53.08, 70.49,
2011,31, 0.475,296.29, 90.79, 55.18, 72.98,
2011,32, 0.469,295.89, 92.11, 56.64, 74.38,
2011,33, 0.464,295.67, 94.41, 51.91, 73.16,
2011,34, 0.456,295.66, 95.61, 40.97, 68.29,
2011,35, 0.443,295.43, 95.90, 29.26, 62.58,
2011,36, 0.425,294.84, 95.57, 20.16, 57.86,
2011,37, 0.398,293.59, 93.32, 18.89, 56.10,
2011,38, 0.372,292.11, 90.94, 15.55, 53.24,
2011,39, 0.346,290.31, 88.94, 13.44, 51.19,
2011,40, 0.313,287.98, 83.83, 18.87, 51.35,
2011,41, 0.283,285.75, 80.95, 20.42, 50.69,
2011,42, 0.258,283.75, 79.48, 21.43, 50.45,
2011,43, 0.235,281.90, 79.32, 19.85, 49.58,
2011,44, 0.215,280.21, 81.27,  7.48, 44.38,
2011,45, 0.195,278.50, 83.41,  4.89, 44.15,
2011,46, 0.174,276.82, 86.47,  5.17, 45.82,
2011,47, 0.152,275.22, 85.75,  6.13, 45.94,
2011,48, 0.138,274.06, 84.27,  8.87, 46.57,
2011,49, 0.129,272.97, 81.92, 10.78, 46.35,
2011,50, 0.119,271.93, 81.39, 10.69, 46.04,
