Mean data for UKR  Province= 11: Kiev,  from 1981 to 2026, weekly; version='GC_current'<br>for cropland area only<br>
2011,51, 0.110,270.57, 77.93, 10.05, 43.99,
2011,52, 0.099,268.81, 72.87, 13.30, 43.09,
2012, 1, 0.086,266.53, 64.20, 17.98, 41.09,
2012, 2, 0.074,264.05, 53.00, 25.87, 39.44,
2012, 3, 0.066,261.63, 44.96, 36.73, 40.84,
2012, 4, 0.060,260.13, 38.71, 45.61, 42.16,
2012, 5, 0.058,259.62, 34.81, 52.87, 43.84,
2012, 6, 0.057,259.93, 31.53, 58.06, 44.80,
2012, 7, 0.056,260.88, 26.88, 60.40, 43.64,
2012, 8, 0.060,262.97, 26.65, 58.50, 42.58,
2012, 9, 0.066,265.31, 27.63, 56.07, 41.85,
2012,10, 0.077,268.33, 29.04, 52.71, 40.88,
2012,11, 0.099,272.27, 34.98, 44.11, 39.54,
2012,12, 0.124,276.17, 41.05, 40.13, 40.59,
2012,13, 0.151,279.90, 46.49, 36.40, 41.44,
2012,14, 0.179,283.42, 50.52, 31.03, 40.77,
2012,15, 0.212,286.77, 55.28, 27.06, 41.17,
2012,16, 0.253,289.79, 60.72, 24.64, 42.68,
2012,17, 0.299,292.58, 67.15, 19.86, 43.51,
2012,18, 0.341,294.46, 70.95, 19.06, 45.00,
2012,19, 0.375,295.70, 71.80, 21.20, 46.50,
2012,20, 0.398,296.19, 67.83, 28.30, 48.07,
2012,21, 0.412,296.09, 62.17, 37.07, 49.62,
2012,22, 0.447,296.99, 73.71, 31.85, 52.78,
2012,23, 0.464,297.44, 77.39, 30.00, 53.69,
2012,24, 0.473,297.71, 79.47, 28.78, 54.13,
2012,25, 0.480,298.03, 81.69, 26.54, 54.11,
2012,26, 0.482,298.19, 82.24, 24.61, 53.43,
2012,27, 0.477,298.71, 80.20, 21.16, 50.68,
2012,28, 0.475,299.00, 81.66, 20.10, 50.88,
2012,29, 0.465,298.95, 78.80, 23.22, 51.01,
2012,30, 0.456,298.78, 77.32, 28.71, 53.02,
2012,31, 0.447,298.50, 75.20, 31.43, 53.32,
2012,32, 0.437,297.95, 73.26, 33.71, 53.48,
2012,33, 0.425,296.96, 71.48, 36.70, 54.09,
2012,34, 0.411,295.94, 70.14, 37.44, 53.79,
2012,35, 0.398,294.93, 71.14, 35.91, 53.53,
2012,36, 0.389,294.48, 76.52, 25.20, 50.86,
2012,37, 0.375,293.81, 81.18, 17.40, 49.29,
2012,38, 0.353,292.52, 80.45, 12.63, 46.54,
2012,39, 0.328,290.90, 78.24,  9.37, 43.80,
2012,40, 0.304,289.25, 77.89,  7.14, 42.51,
2012,41, 0.278,287.73, 76.84,  4.02, 40.43,
2012,42, 0.247,285.41, 72.07,  7.07, 39.57,
2012,43, 0.220,282.60, 69.21, 13.93, 41.57,
2012,44, 0.196,280.37, 68.35,  7.86, 38.10,
2012,45, 0.175,277.75, 68.59, 11.10, 39.84,
2012,46, 0.155,274.83, 69.41, 17.53, 43.47,
2012,47, 0.130,271.34, 65.64, 26.45, 46.05,
2012,48, 0.104,266.51, 53.83, 43.29, 48.56,
2012,49, 0.081,260.61, 39.12, 60.84, 49.98,
2012,50, 0.063,255.47, 29.43, 73.00, 51.21,
2012,51, 0.050,252.50, 21.58, 76.77, 49.17,
2012,52, 0.044,252.07, 18.28, 74.22, 46.25,
2013, 1, 0.045,253.98, 20.66, 64.97, 42.82,
2013, 2, 0.043,253.16, 20.20, 67.75, 43.98,
2013, 3, 0.042,251.82, 21.70, 73.44, 47.56,
2013, 4, 0.042,252.01, 24.02, 75.13, 49.57,
2013, 5, 0.045,254.06, 25.95, 72.57, 49.26,
2013, 6, 0.047,255.95, 25.56, 71.70, 48.62,
2013, 7, 0.051,258.58, 25.36, 67.90, 46.62,
2013, 8, 0.059,261.60, 26.80, 63.18, 44.98,
2013, 9, 0.068,264.09, 28.89, 60.85, 44.86,
2013,10, 0.076,266.13, 28.25, 62.10, 45.15,
2013,11, 0.085,267.93, 27.28, 64.49, 45.86,
2013,12, 0.100,270.47, 27.29, 66.29, 46.77,
2013,13, 0.119,274.05, 28.25, 66.22, 47.23,
2013,14, 0.147,278.14, 31.23, 64.09, 47.66,
2013,15, 0.186,282.94, 38.72, 56.60, 47.66,
2013,16, 0.230,287.46, 46.50, 45.00, 45.75,
2013,17, 0.274,291.09, 52.97, 35.21, 44.09,
2013,18, 0.317,293.42, 57.94, 31.42, 44.68,
2013,19, 0.353,294.81, 59.15, 31.69, 45.42,
2013,20, 0.385,295.84, 60.07, 33.07, 46.57,
2013,21, 0.414,296.72, 63.07, 32.39, 47.73,
2013,22, 0.437,297.18, 65.93, 31.61, 48.77,
2013,23, 0.458,297.50, 70.98, 31.43, 51.20,
2013,24, 0.474,297.73, 76.50, 30.81, 53.66,
2013,25, 0.482,297.96, 79.33, 29.85, 54.59,
2013,26, 0.482,298.01, 78.10, 29.62, 53.86,
2013,27, 0.480,297.90, 77.26, 32.46, 54.86,
2013,28, 0.475,297.67, 76.55, 37.09, 56.82,
2013,29, 0.470,297.65, 77.10, 39.57, 58.34,
2013,30, 0.463,297.85, 77.22, 40.22, 58.73,
2013,31, 0.449,297.74, 73.61, 41.72, 57.67,
2013,32, 0.431,297.33, 68.20, 43.57, 55.89,
2013,33, 0.411,296.52, 61.75, 46.30, 54.03,
2013,34, 0.384,295.10, 53.51, 53.48, 53.49,
2013,35, 0.349,292.72, 44.18, 68.30, 56.24,
2013,36, 0.314,290.43, 37.05, 78.01, 57.53,
2013,37, 0.284,288.50, 34.80, 81.41, 58.11,
2013,38, 0.264,286.76, 34.45, 83.84, 59.15,
2013,39, 0.247,285.36, 34.34, 81.59, 57.97,
2013,40, 0.230,283.60, 34.91, 77.86, 56.39,
2013,41, 0.210,282.26, 35.30, 65.39, 50.35,
2013,42, 0.196,281.38, 40.92, 44.56, 42.74,
2013,43, 0.176,280.54, 43.78, 28.20, 35.99,
2013,44, 0.156,279.33, 44.57, 15.95, 30.26,
2013,45, 0.147,278.00, 50.65, 11.09, 30.86,
2013,46, 0.134,275.22, 55.48, 15.13, 35.31,
2013,47, 0.122,272.45, 59.63, 19.73, 39.66,
2013,48, 0.110,270.07, 59.51, 26.24, 42.86,
2013,49, 0.098,268.04, 54.66, 30.32, 42.47,
2013,50, 0.093,266.42, 56.87, 31.49, 44.17,
2013,51, 0.086,264.75, 54.99, 31.58, 43.27,
2013,52, 0.082,264.05, 55.42, 30.71, 43.07,
2014, 1, 0.079,262.85, 55.00, 32.00, 43.50,
2014, 2, 0.077,260.44, 53.63, 39.80, 46.72,
2014, 3, 0.077,258.70, 54.44, 47.00, 50.71,
2014, 4, 0.083,259.21, 59.27, 47.49, 53.37,
2014, 5, 0.091,261.85, 62.86, 42.80, 52.82,
2014, 6, 0.100,265.91, 64.60, 33.79, 49.19,
2014, 7, 0.114,270.14, 66.76, 23.22, 44.97,
2014, 8, 0.133,274.50, 71.57, 12.65, 42.09,
2014, 9, 0.156,278.14, 77.55,  6.21, 41.85,
2014,10, 0.178,281.23, 80.98,  3.31, 42.12,
2014,11, 0.195,283.65, 81.56,  1.49, 41.50,
2014,12, 0.213,285.56, 82.04,  2.97, 42.49,
2014,13, 0.227,286.99, 82.16,  4.96, 43.55,
2014,14, 0.244,288.21, 81.66,  6.58, 44.12,
2014,15, 0.266,289.29, 80.52, 12.43, 46.47,
2014,16, 0.291,290.62, 78.08, 20.69, 49.39,
2014,17, 0.321,291.87, 76.44, 28.68, 52.56,
2014,18, 0.348,292.84, 73.80, 36.99, 55.40,
2014,19, 0.376,293.99, 71.72, 39.76, 55.74,
2014,20, 0.400,294.48, 69.00, 46.34, 57.67,
2014,21, 0.422,294.59, 68.28, 53.08, 60.68,
2014,22, 0.441,294.83, 69.32, 54.06, 61.69,
2014,23, 0.463,295.68, 75.87, 48.54, 62.20,
2014,24, 0.479,295.99, 80.61, 47.53, 64.08,
2014,25, 0.487,296.19, 82.89, 47.86, 65.38,
2014,26, 0.487,296.21, 81.59, 48.48, 65.04,
2014,27, 0.485,296.53, 80.82, 47.12, 63.97,
2014,28, 0.482,296.86, 80.75, 45.92, 63.34,
2014,29, 0.478,297.19, 81.34, 44.68, 63.02,
2014,30, 0.471,297.51, 81.25, 43.93, 62.60,
2014,31, 0.460,297.55, 78.96, 43.71, 61.34,
2014,32, 0.445,297.33, 75.92, 43.48, 59.70,
2014,33, 0.428,296.72, 71.78, 44.14, 57.97,
2014,34, 0.409,295.98, 67.92, 43.62, 55.77,
2014,35, 0.389,294.99, 66.13, 41.99, 54.06,
2014,36, 0.371,293.91, 66.98, 38.44, 52.71,
2014,37, 0.355,292.91, 70.09, 31.38, 50.73,
2014,38, 0.336,291.56, 70.79, 25.98, 48.38,
2014,39, 0.312,289.61, 68.79, 27.03, 47.90,
2014,40, 0.287,287.30, 67.08, 31.78, 49.43,
2014,41, 0.263,284.79, 66.67, 36.41, 51.54,
2014,42, 0.232,282.39, 63.15, 34.86, 49.00,
2014,43, 0.203,280.62, 60.02, 27.85, 43.94,
2014,44, 0.174,278.72, 55.78, 20.89, 38.33,
2014,45, 0.153,275.70, 55.34, 25.86, 40.59,
2014,46, 0.131,272.12, 52.77, 32.34, 42.56,
2014,47, 0.109,269.57, 47.95, 33.98, 40.96,
2014,48, 0.094,267.29, 44.68, 38.66, 41.67,
2014,49, 0.086,264.94, 42.52, 42.91, 42.70,
2014,50, 0.085,263.01, 47.17, 44.44, 45.80,
2014,51, 0.084,262.26, 50.85, 40.66, 45.75,
2014,52, 0.082,262.15, 53.18, 37.42, 45.30,
2015, 1, 0.083,262.00, 57.90, 34.64, 46.27,
2015, 2, 0.083,260.84, 58.08, 37.50, 47.79,
2015, 3, 0.080,260.16, 56.13, 40.42, 48.26,
2015, 4, 0.080,261.07, 56.11, 39.44, 47.77,
2015, 5, 0.082,262.98, 55.08, 37.86, 46.46,
2015, 6, 0.086,265.07, 52.98, 36.84, 44.91,
2015, 7, 0.094,267.97, 52.57, 31.80, 42.17,
2015, 8, 0.107,271.83, 55.61, 23.40, 39.49,
2015, 9, 0.126,275.39, 60.49, 17.09, 38.78,
2015,10, 0.145,278.62, 63.92, 13.73, 38.80,
2015,11, 0.165,281.25, 66.38, 11.16, 38.75,
2015,12, 0.183,283.26, 67.64, 12.47, 40.05,
2015,13, 0.198,285.10, 67.48, 13.66, 40.57,
2015,14, 0.215,287.05, 66.84, 13.16, 40.00,
2015,15, 0.239,289.16, 66.42, 13.16, 39.79,
2015,16, 0.266,291.42, 65.11, 14.30, 39.71,
2015,17, 0.298,293.57, 64.93, 14.01, 39.47,
2015,18, 0.330,295.00, 64.33, 16.59, 40.46,
2015,19, 0.359,295.99, 62.37, 20.21, 41.29,
2015,20, 0.388,297.04, 62.17, 21.17, 41.67,
2015,21, 0.417,298.18, 65.00, 18.10, 41.55,
2015,22, 0.437,298.75, 66.64, 16.57, 41.60,
2015,23, 0.457,299.38, 71.21, 13.77, 42.49,
2015,24, 0.470,299.44, 74.60, 14.49, 44.54,
2015,25, 0.475,299.36, 75.03, 15.97, 45.50,
2015,26, 0.472,299.26, 72.15, 17.08, 44.62,
2015,27, 0.468,299.18, 69.67, 19.51, 44.59,
2015,28, 0.464,299.33, 68.92, 20.04, 44.48,
2015,29, 0.458,299.48, 69.47, 20.41, 44.94,
2015,30, 0.451,299.74, 69.80, 20.76, 45.28,
2015,31, 0.441,299.97, 68.46, 18.66, 43.56,
2015,32, 0.425,299.98, 63.79, 15.84, 39.82,
2015,33, 0.408,299.67, 59.31, 12.63, 35.97,
2015,34, 0.387,298.80, 54.56, 12.01, 33.28,
2015,35, 0.363,297.49, 51.20, 13.31, 32.26,
2015,36, 0.341,296.12, 50.85, 13.88, 32.37,
2015,37, 0.324,294.48, 54.34, 14.33, 34.33,
2015,38, 0.309,292.48, 56.90, 15.90, 36.40,
2015,39, 0.291,290.27, 57.02, 19.45, 38.23,
2015,40, 0.270,287.93, 57.00, 24.65, 40.82,
2015,41, 0.244,285.12, 54.69, 33.00, 43.85,
2015,42, 0.209,282.15, 48.71, 37.66, 43.18,
2015,43, 0.173,279.02, 42.15, 41.42, 41.78,
2015,44, 0.142,276.61, 35.70, 36.36, 36.03,
2015,45, 0.117,274.47, 30.61, 33.31, 31.95,
2015,46, 0.102,271.59, 30.62, 34.86, 32.74,
2015,47, 0.094,269.45, 35.14, 34.30, 34.70,
2015,48, 0.091,268.44, 41.58, 33.30, 37.41,
2015,49, 0.088,267.39, 44.64, 32.68, 38.65,
2015,50, 0.088,265.63, 50.24, 34.06, 42.14,
2015,51, 0.083,263.92, 51.47, 34.15, 42.81,
2015,52, 0.080,262.67, 52.61, 35.29, 43.95,
2016, 1, 0.078,261.28, 53.14, 37.18, 45.16,
2016, 2, 0.073,259.09, 49.50, 44.27, 46.89,
2016, 3, 0.073,258.40, 50.03, 47.30, 48.66,
2016, 4, 0.077,259.83, 53.36, 44.13, 48.74,
2016, 5, 0.083,263.03, 55.50, 37.20, 46.34,
2016, 6, 0.090,266.18, 55.28, 32.05, 43.66,
2016, 7, 0.098,269.24, 54.97, 26.31, 40.63,
2016, 8, 0.109,272.02, 55.87, 22.23, 39.04,
2016, 9, 0.118,273.97, 55.69, 22.28, 38.97,
2016,10, 0.128,275.88, 54.38, 24.04, 39.19,
2016,11, 0.164,279.89, 65.74, 16.57, 41.13,
2016,12, 0.182,282.59, 67.47, 15.22, 41.33,
2016,13, 0.201,285.09, 69.00, 13.72, 41.36,
2016,14, 0.220,287.27, 69.11, 11.62, 40.37,
2016,15, 0.246,289.24, 70.09, 12.22, 41.16,
2016,16, 0.277,291.19, 70.98, 15.70, 43.34,
2016,17, 0.306,292.21, 68.77, 25.26, 47.02,
2016,18, 0.328,292.41, 63.21, 40.89, 52.05,
2016,19, 0.352,293.14, 58.64, 48.16, 53.40,
2016,20, 0.376,293.79, 55.24, 53.28, 54.26,
2016,21, 0.398,294.17, 54.02, 57.36, 55.69,
2016,22, 0.418,294.56, 55.20, 56.64, 55.92,
2016,23, 0.440,295.34, 60.41, 51.72, 56.07,
2016,24, 0.458,296.01, 67.04, 47.21, 57.13,
2016,25, 0.470,296.66, 72.55, 43.02, 57.79,
2016,26, 0.473,297.00, 73.21, 40.27, 56.74,
2016,27, 0.475,297.61, 74.71, 35.90, 55.31,
2016,28, 0.476,298.20, 77.35, 31.95, 54.65,
2016,29, 0.473,298.37, 78.21, 32.22, 55.22,
2016,30, 0.464,298.41, 77.45, 34.54, 56.00,
2016,31, 0.453,298.56, 75.35, 32.98, 54.17,
2016,32, 0.439,298.64, 72.46, 29.48, 50.97,
2016,33, 0.423,298.55, 68.82, 24.13, 46.48,
2016,34, 0.402,298.01, 64.15, 20.31, 42.23,
2016,35, 0.380,297.15, 60.98, 16.52, 38.75,
2016,36, 0.357,296.09, 59.81, 13.62, 36.71,
2016,37, 0.329,294.07, 57.35, 18.25, 37.80,
2016,38, 0.301,291.46, 53.09, 27.57, 40.33,
2016,39, 0.266,288.13, 44.40, 46.65, 45.52,
2016,40, 0.231,284.59, 35.31, 66.19, 50.75,
2016,41, 0.198,281.19, 27.82, 78.08, 52.95,
2016,42, 0.163,276.94, 20.93, 88.78, 54.86,
2016,43, 0.133,273.32, 17.90, 88.75, 53.33,
2016,44, 0.114,270.35, 18.39, 82.70, 50.55,
2016,45, 0.096,267.43, 17.13, 77.74, 47.43,
2016,46, 0.083,264.40, 16.62, 75.08, 45.85,
2016,47, 0.073,261.81, 18.16, 72.67, 45.40,
2016,48, 0.071,260.96, 24.83, 67.06, 45.94,
2016,49, 0.071,260.48, 30.33, 61.25, 45.78,
2016,50, 0.068,258.43, 33.35, 62.27, 47.80,
2016,51, 0.065,257.69, 35.62, 58.29, 46.95,
2016,52, 0.062,258.26, 36.55, 52.42, 44.48,
2017, 1, 0.061,259.34, 37.44, 45.44, 41.44,
2017, 2, 0.060,258.74, 37.54, 46.44, 41.99,
2017, 3, 0.060,257.38, 38.22, 51.92, 45.06,
2017, 4, 0.063,257.61, 41.12, 53.32, 47.22,
2017, 5, 0.068,260.02, 43.40, 49.31, 46.35,
2017, 6, 0.075,263.28, 44.49, 43.50, 43.99,
2017, 7, 0.084,267.24, 45.74, 34.28, 40.00,
2017, 8, 0.098,271.34, 49.53, 24.84, 37.18,
2017, 9, 0.116,274.84, 55.00, 18.71, 36.84,
2017,10, 0.135,278.19, 58.57, 14.89, 36.71,
2017,11, 0.154,281.03, 61.21, 11.81, 36.49,
2017,12, 0.176,283.53, 64.58, 11.36, 37.96,
2017,13, 0.198,285.87, 67.82, 10.06, 38.94,
2017,14, 0.220,287.74, 69.80,  9.14, 39.47,
2017,15, 0.246,289.39, 70.28, 11.87, 41.07,
2017,16, 0.270,291.15, 67.80, 17.10, 42.45,
2017,17, 0.296,292.26, 64.02, 26.23, 45.13,
2017,18, 0.323,293.48, 60.84, 31.80, 46.32,
2017,19, 0.351,294.85, 58.00, 32.08, 45.04,
2017,20, 0.375,295.86, 54.73, 33.29, 44.01,
2017,21, 0.395,296.50, 52.08, 34.84, 43.46,
2017,22, 0.410,296.79, 49.65, 35.66, 42.66,
2017,23, 0.425,297.59, 49.93, 31.05, 40.49,
2017,24, 0.439,298.25, 54.01, 26.33, 40.17,
2017,25, 0.448,298.33, 57.56, 26.57, 42.06,
2017,26, 0.452,298.41, 59.15, 26.00, 42.57,
2017,27, 0.453,298.52, 60.95, 26.31, 43.63,
2017,28, 0.453,298.26, 63.20, 31.08, 47.14,
2017,29, 0.448,297.78, 64.95, 38.13, 51.54,
2017,30, 0.443,297.68, 66.82, 41.85, 54.34,
2017,31, 0.439,298.02, 68.13, 38.54, 53.34,
2017,32, 0.428,297.96, 66.27, 36.56, 51.42,
2017,33, 0.409,297.03, 60.59, 40.48, 50.54,
2017,34, 0.384,295.90, 53.95, 44.25, 49.10,
2017,35, 0.363,295.08, 52.11, 40.87, 46.49,
2017,36, 0.343,293.80, 52.36, 39.91, 46.14,
2017,37, 0.320,291.62, 52.81, 46.53, 49.67,
2017,38, 0.296,289.43, 51.05, 52.24, 51.64,
2017,39, 0.271,287.42, 47.40, 55.74, 51.57,
2017,40, 0.238,284.26, 39.37, 70.01, 54.69,
2017,41, 0.201,280.91, 30.03, 81.14, 55.59,
2017,42, 0.165,277.29, 22.39, 85.44, 53.92,
2017,43, 0.138,274.13, 20.74, 82.19, 51.46,
2017,44, 0.111,271.02, 16.68, 78.14, 47.41,
2017,45, 0.096,268.71, 17.10, 69.86, 43.48,
2017,46, 0.081,266.07, 16.35, 65.91, 41.13,
2017,47, 0.075,264.54, 20.84, 58.90, 39.86,
2017,48, 0.073,263.57, 28.04, 55.06, 41.54,
2017,49, 0.067,261.40, 28.21, 57.00, 42.59,
2017,50, 0.064,259.42, 30.61, 57.64, 44.12,
2017,51, 0.065,259.92, 35.80, 48.85, 42.31,
2017,52, 0.067,261.51, 41.82, 40.46, 41.14,
2018, 1, 0.072,262.08, 48.85, 32.79, 40.82,
2018, 2, 0.073,260.52, 51.39, 35.91, 43.65,
2018, 3, 0.075,259.43, 51.63, 45.62, 48.62,
2018, 4, 0.076,258.50, 52.67, 50.88, 51.77,
2018, 5, 0.073,257.82, 47.56, 56.61, 52.08,
2018, 6, 0.071,258.97, 40.08, 63.15, 51.61,
2018, 7, 0.070,260.49, 35.00, 63.88, 49.43,
2018, 8, 0.072,262.23, 32.52, 62.73, 47.62,
2018, 9, 0.077,264.09, 32.26, 61.94, 47.09,
2018,10, 0.082,266.05, 31.01, 62.05, 46.52,
2018,11, 0.093,269.06, 30.57, 61.00, 45.77,
2018,12, 0.115,273.17, 33.90, 55.69, 44.79,
2018,13, 0.145,278.02, 41.24, 46.04, 43.64,
2018,14, 0.185,283.45, 51.04, 32.54, 41.79,
2018,15, 0.225,287.60, 58.27, 24.00, 41.14,
2018,16, 0.263,290.89, 63.70, 18.12, 40.91,
2018,17, 0.301,293.15, 66.46, 16.66, 41.56,
2018,18, 0.335,294.57, 66.95, 19.73, 43.34,
2018,19, 0.366,295.89, 66.85, 20.37, 43.61,
2018,20, 0.395,296.85, 66.18, 22.34, 44.26,
2018,21, 0.420,297.49, 67.09, 24.06, 45.57,
2018,22, 0.439,298.04, 68.34, 22.54, 45.44,
2018,23, 0.454,298.16, 69.81, 24.44, 47.12,
2018,24, 0.465,297.80, 72.34, 29.41, 50.87,
2018,25, 0.474,297.61, 75.12, 32.80, 53.96,
2018,26, 0.475,297.28, 75.03, 36.74, 55.89,
2018,27, 0.473,296.73, 73.79, 44.56, 59.18,
2018,28, 0.470,296.43, 74.20, 49.95, 62.08,
2018,29, 0.468,296.62, 76.42, 50.15, 63.30,
2018,30, 0.463,296.90, 77.64, 49.59, 63.62,
2018,31, 0.455,297.16, 77.20, 46.87, 62.04,
2018,32, 0.445,297.62, 76.42, 39.53, 57.98,
2018,33, 0.430,297.72, 73.63, 32.40, 53.02,
2018,34, 0.412,297.43, 70.24, 26.10, 48.17,
2018,35, 0.393,296.95, 68.45, 18.08, 43.27,
2018,36, 0.372,296.07, 67.76, 12.95, 40.35,
2018,37, 0.352,294.56, 69.67, 11.74, 40.71,
2018,38, 0.333,292.31, 70.02, 16.22, 43.12,
2018,39, 0.316,290.24, 71.67, 18.21, 44.93,
2018,40, 0.298,288.51, 74.22, 15.93, 45.06,
2018,41, 0.272,286.09, 72.58, 21.00, 46.79,
2018,42, 0.242,283.89, 69.47, 19.74, 44.61,
2018,43, 0.209,281.25, 64.18, 22.41, 43.30,
2018,44, 0.174,277.81, 56.33, 27.49, 41.91,
2018,45, 0.146,272.16, 50.30, 48.21, 49.24,
2018,46, 0.121,267.62, 44.68, 57.25, 50.97,
2018,47, 0.101,264.32, 40.70, 59.70, 50.19,
2018,48, 0.082,261.58, 33.82, 63.83, 48.82,
2018,49, 0.067,258.46, 26.28, 68.84, 47.56,
2018,50, 0.056,254.18, 21.25, 77.75, 49.50,
2018,51, 0.050,251.76, 21.28, 79.46, 50.37,
2018,52, 0.048,251.61, 21.99, 75.62, 48.81,
2019, 1, 0.050,252.58, 25.02, 69.32, 47.17,
2019, 2, 0.052,252.89, 28.26, 67.87, 48.07,
2019, 3, 0.057,253.24, 34.87, 66.93, 50.89,
2019, 4, 0.066,255.45, 43.15, 60.46, 51.80,
2019, 5, 0.077,259.48, 50.19, 50.08, 50.13,
2019, 6, 0.088,262.86, 54.07, 43.79, 48.92,
2019, 7, 0.106,266.98, 59.77, 34.07, 46.90,
2019, 8, 0.127,271.72, 67.00, 22.54, 44.75,
2019, 9, 0.146,275.25, 71.46, 16.42, 43.93,
2019,10, 0.161,278.18, 72.33, 14.21, 43.25,
2019,11, 0.177,281.09, 72.51, 10.77, 41.62,
2019,12, 0.192,283.64, 72.37, 10.04, 41.19,
2019,13, 0.202,285.43, 69.97, 11.25, 40.60,
2019,14, 0.215,287.26, 67.52, 10.87, 39.20,
2019,15, 0.236,289.05, 65.60, 13.00, 39.30,
2019,16, 0.258,290.31, 61.36, 22.21, 41.79,
2019,17, 0.283,291.27, 57.66, 32.79, 45.23,
2019,18, 0.312,292.33, 55.69, 40.82, 48.26,
2019,19, 0.344,293.37, 55.17, 44.97, 50.07,
2019,20, 0.379,294.26, 57.53, 47.80, 52.67,
2019,21, 0.411,295.36, 62.35, 44.81, 53.58,
2019,22, 0.434,295.87, 66.30, 43.35, 54.82,
2019,23, 0.456,296.36, 72.16, 41.33, 56.75,
2019,24, 0.475,296.95, 79.28, 37.39, 58.34,
2019,25, 0.482,296.94, 81.03, 39.48, 60.26,
