Mean data for UKR  Province= 11: Kiev,  from 1981 to 2026, weekly; version='GC_current'<br>for cropland area only<br>
2019,26, 0.480,296.69, 78.34, 42.90, 60.62,
2019,27, 0.476,296.84, 76.44, 43.31, 59.88,
2019,28, 0.471,296.92, 75.39, 44.76, 60.08,
2019,29, 0.464,296.82, 74.42, 48.08, 61.26,
2019,30, 0.455,296.90, 73.48, 49.73, 61.61,
2019,31, 0.444,297.44, 71.38, 44.14, 57.77,
2019,32, 0.431,297.88, 68.75, 36.87, 52.81,
2019,33, 0.415,297.97, 64.75, 29.88, 47.32,
2019,34, 0.396,297.91, 60.80, 20.81, 40.80,
2019,35, 0.372,297.28, 57.33, 14.39, 35.86,
2019,36, 0.348,296.27, 55.27, 10.84, 33.06,
2019,37, 0.324,294.79, 55.09,  9.31, 32.20,
2019,38, 0.301,292.79, 53.60, 10.64, 32.12,
2019,39, 0.280,291.01, 51.85,  8.56, 30.20,
2019,40, 0.254,289.32, 48.55,  6.02, 27.28,
2019,41, 0.228,287.41, 45.83,  6.25, 26.04,
2019,42, 0.200,285.51, 44.11,  4.12, 24.12,
2019,43, 0.171,283.61, 40.99,  2.90, 21.95,
2019,44, 0.149,281.24, 40.22,  1.60, 20.91,
2019,45, 0.135,279.30, 42.66,  2.48, 22.56,
2019,46, 0.122,276.49, 45.26,  7.52, 26.39,
2019,47, 0.113,274.01, 50.98, 11.24, 31.11,
2019,48, 0.107,272.77, 55.83, 13.44, 34.62,
2019,49, 0.102,271.60, 56.68, 15.02, 35.83,
2019,50, 0.097,270.25, 58.73, 15.81, 37.27,
2019,51, 0.092,268.83, 59.15, 15.19, 37.16,
2019,52, 0.089,268.32, 61.07, 13.85, 37.46,
2020, 1, 0.087,267.51, 62.45, 13.11, 37.78,
2020, 2, 0.085,266.49, 62.20, 14.63, 38.41,
2020, 3, 0.086,266.17, 63.29, 16.22, 39.74,
2020, 4, 0.088,266.04, 64.06, 19.75, 41.90,
2020, 5, 0.092,267.03, 64.91, 22.16, 43.53,
2020, 6, 0.100,268.92, 64.80, 21.95, 43.37,
2020, 7, 0.107,270.97, 63.00, 20.04, 41.50,
2020, 8, 0.119,273.95, 63.93, 15.17, 39.53,
2020, 9, 0.138,277.29, 68.00,  9.86, 38.90,
2020,10, 0.156,280.11, 70.30,  7.90, 39.07,
2020,11, 0.173,282.42, 70.94,  6.43, 38.66,
2020,12, 0.189,284.80, 71.28,  5.94, 38.60,
2020,13, 0.202,286.80, 69.99,  5.48, 37.73,
2020,14, 0.213,288.32, 66.34,  5.59, 35.97,
2020,15, 0.227,289.87, 60.66,  8.04, 34.35,
2020,16, 0.239,291.19, 51.70, 16.28, 33.99,
2020,17, 0.257,292.09, 44.42, 27.04, 35.73,
2020,18, 0.281,292.81, 39.45, 37.44, 38.44,
2020,19, 0.304,292.80, 33.70, 51.71, 42.71,
2020,20, 0.329,292.64, 29.76, 64.73, 47.25,
2020,21, 0.355,293.21, 29.82, 66.43, 48.13,
2020,22, 0.380,293.98, 32.27, 62.09, 47.18,
2020,23, 0.405,295.14, 38.23, 53.42, 45.82,
2020,24, 0.428,296.33, 48.57, 43.73, 46.15,
2020,25, 0.450,297.34, 60.62, 35.47, 48.05,
2020,26, 0.466,298.00, 69.42, 29.07, 49.25,
2020,27, 0.474,298.32, 75.06, 27.33, 51.20,
2020,28, 0.475,298.34, 77.82, 29.06, 53.44,
2020,29, 0.471,298.24, 78.52, 32.22, 55.37,
2020,30, 0.466,298.43, 79.50, 33.08, 56.30,
2020,31, 0.458,298.67, 78.86, 30.90, 54.89,
2020,32, 0.445,298.60, 76.46, 29.08, 52.78,
2020,33, 0.430,298.48, 73.41, 24.20, 48.81,
2020,34, 0.411,297.89, 69.85, 20.89, 45.37,
2020,35, 0.389,296.83, 66.76, 19.69, 43.23,
2020,36, 0.370,295.83, 66.88, 15.89, 41.38,
2020,37, 0.350,294.43, 68.33, 13.36, 40.84,
2020,38, 0.322,292.51, 64.48, 13.96, 39.22,
2020,39, 0.296,290.54, 60.96, 14.46, 37.70,
2020,40, 0.268,288.34, 56.57, 18.25, 37.41,
2020,41, 0.232,285.85, 48.30, 24.01, 36.16,
2020,42, 0.200,283.72, 43.91, 21.67, 32.79,
2020,43, 0.174,281.69, 42.92, 18.77, 30.85,
2020,44, 0.145,278.83, 38.89, 19.66, 29.27,
2020,45, 0.119,275.61, 33.94, 26.37, 30.15,
2020,46, 0.103,272.51, 34.21, 30.40, 32.31,
2020,47, 0.094,270.01, 38.49, 31.73, 35.10,
2020,48, 0.083,267.38, 37.57, 37.84, 37.69,
2020,49, 0.075,265.26, 36.71, 41.28, 38.98,
2020,50, 0.072,263.76, 39.06, 41.29, 40.16,
2020,51, 0.066,262.67, 38.85, 38.81, 38.82,
2020,52, 0.062,261.64, 38.48, 38.99, 38.73,
2021, 1, 0.061,261.13, 39.65, 37.53, 38.59,
2021, 2, 0.061,259.72, 40.13, 41.18, 40.66,
2021, 3, 0.062,257.64, 41.37, 49.48, 45.42,
2021, 4, 0.065,256.49, 43.87, 56.49, 50.18,
2021, 5, 0.066,257.12, 42.48, 59.61, 51.04,
2021, 6, 0.068,259.07, 39.74, 58.97, 49.35,
2021, 7, 0.075,262.27, 40.56, 53.24, 46.89,
2021, 8, 0.085,265.73, 42.60, 46.74, 44.66,
2021, 9, 0.101,269.20, 47.16, 40.78, 43.96,
2021,10, 0.118,272.31, 50.12, 37.80, 43.94,
2021,11, 0.137,275.05, 53.05, 35.53, 44.27,
2021,12, 0.160,278.14, 56.87, 33.51, 45.18,
2021,13, 0.179,281.13, 58.50, 31.85, 45.17,
2021,14, 0.197,283.82, 57.70, 30.54, 44.12,
2021,15, 0.219,286.23, 56.24, 32.61, 44.43,
2021,16, 0.241,288.14, 52.50, 39.14, 45.82,
2021,17, 0.267,289.76, 49.12, 46.05, 47.58,
2021,18, 0.296,291.23, 46.90, 51.33, 49.12,
2021,19, 0.324,292.37, 44.28, 55.03, 49.65,
2021,20, 0.351,293.15, 42.19, 58.98, 50.59,
2021,21, 0.377,293.70, 42.31, 61.28, 51.79,
2021,22, 0.402,294.20, 45.13, 59.54, 52.33,
2021,23, 0.424,294.83, 50.19, 56.01, 53.10,
2021,24, 0.443,295.36, 58.10, 52.90, 55.50,
2021,25, 0.463,296.21, 68.36, 46.87, 57.62,
2021,26, 0.474,297.01, 74.66, 39.41, 57.04,
2021,27, 0.479,297.55, 77.72, 35.62, 56.67,
2021,28, 0.479,297.76, 79.82, 35.58, 57.70,
2021,29, 0.475,297.66, 80.50, 38.82, 59.67,
2021,30, 0.470,297.66, 81.59, 41.53, 61.57,
2021,31, 0.464,297.87, 81.93, 39.54, 60.74,
2021,32, 0.448,297.11, 77.73, 45.10, 61.42,
2021,33, 0.431,296.24, 73.90, 48.64, 61.27,
2021,34, 0.420,296.00, 74.79, 42.48, 58.64,
2021,35, 0.401,294.81, 73.20, 43.22, 58.21,
2021,36, 0.379,293.17, 71.37, 46.23, 58.80,
2021,37, 0.357,291.48, 72.04, 47.10, 59.57,
2021,38, 0.336,289.82, 71.38, 46.51, 58.95,
2021,39, 0.313,288.12, 70.04, 45.69, 57.86,
2021,40, 0.289,286.21, 69.08, 44.90, 56.99,
2021,41, 0.265,284.58, 68.56, 38.39, 53.47,
2021,42, 0.237,282.99, 66.72, 28.79, 47.76,
2021,43, 0.211,281.66, 65.38, 19.22, 42.30,
2021,44, 0.181,279.80, 61.09, 12.47, 36.78,
2021,45, 0.155,276.97, 57.14, 17.73, 37.43,
2021,46, 0.136,274.58, 58.00, 18.61, 38.30,
2021,47, 0.122,272.45, 60.93, 19.40, 40.16,
2021,48, 0.106,269.23, 57.03, 29.57, 43.29,
2021,49, 0.093,266.32, 51.88, 37.07, 44.46,
2021,50, 0.088,263.96, 52.86, 40.85, 46.85,
2021,51, 0.084,262.95, 53.99, 38.21, 46.09,
2021,52, 0.081,262.83, 55.17, 35.05, 45.11,
2022, 1, 0.081,263.32, 58.61, 29.95, 44.28,
2022, 2, 0.081,263.30, 60.18, 28.19, 44.19,
2022, 3, 0.083,263.08, 61.47, 29.40, 45.43,
2022, 4, 0.087,263.23, 64.69, 31.31, 48.00,
2022, 5, 0.095,265.06, 67.60, 29.89, 48.74,
2022, 6, 0.107,268.25, 70.24, 24.43, 47.33,
2022, 7, 0.122,271.43, 72.58, 17.98, 45.26,
2022, 8, 0.138,274.13, 74.85, 13.92, 44.36,
2022, 9, 0.156,276.81, 77.61, 11.08, 44.32,
2022,10, 0.167,278.36, 75.65, 14.45, 45.03,
2022,11, 0.176,279.87, 72.22, 16.56, 44.36,
2022,12, 0.189,282.82, 71.30, 14.07, 42.67,
2022,13, 0.199,285.12, 68.65, 13.07, 40.86,
2022,14, 0.210,286.81, 64.30, 13.72, 39.01,
2022,15, 0.226,288.40, 59.80, 17.85, 38.82,
2022,16, 0.248,290.20, 56.33, 23.56, 39.95,
2022,17, 0.276,291.81, 54.14, 29.15, 41.64,
2022,18, 0.306,293.34, 52.43, 32.38, 42.41,
2022,19, 0.336,294.86, 50.60, 31.29, 40.94,
2022,20, 0.364,295.97, 49.00, 31.53, 40.27,
2022,21, 0.389,297.11, 49.13, 28.07, 38.60,
2022,22, 0.408,297.85, 49.07, 24.74, 36.91,
2022,23, 0.425,298.26, 50.36, 24.01, 37.19,
2022,24, 0.442,298.81, 56.44, 19.98, 38.21,
2022,25, 0.453,298.97, 61.56, 19.19, 40.37,
2022,26, 0.460,298.80, 65.45, 20.90, 43.18,
2022,27, 0.466,298.36, 69.60, 27.11, 48.36,
2022,28, 0.469,297.75, 74.26, 35.74, 55.00,
2022,29, 0.470,297.31, 78.30, 42.71, 60.51,
2022,30, 0.459,296.68, 76.18, 51.92, 64.06,
2022,31, 0.448,296.25, 73.59, 56.67, 65.14,
2022,32, 0.432,295.65, 68.93, 60.78, 64.86,
2022,33, 0.416,295.05, 65.46, 61.77, 63.62,
2022,34, 0.399,294.59, 63.03, 58.78, 60.91,
2022,35, 0.374,293.41, 58.18, 59.89, 59.03,
2022,36, 0.343,291.67, 52.78, 63.50, 58.14,
2022,37, 0.306,289.67, 45.89, 67.95, 56.92,
2022,38, 0.283,288.24, 44.53, 65.56, 55.05,
2022,39, 0.272,287.24, 48.22, 56.74, 52.48,
2022,40, 0.261,286.10, 52.73, 45.88, 49.31,
2022,41, 0.242,284.49, 54.43, 39.21, 46.82,
2022,42, 0.215,282.64, 53.21, 31.95, 42.58,
2022,43, 0.184,280.76, 48.74, 26.61, 37.67,
2022,44, 0.150,278.63, 41.63, 21.40, 31.52,
2022,45, 0.123,275.87, 36.00, 24.66, 30.32,
2022,46, 0.104,272.76, 33.87, 28.85, 31.36,
2022,47, 0.087,268.74, 31.53, 38.08, 34.79,
2022,48, 0.076,265.80, 30.90, 45.12, 37.99,
2022,49, 0.070,263.79, 30.45, 47.47, 38.94,
2022,50, 0.068,262.26, 34.39, 47.32, 40.85,
2022,51, 0.068,261.59, 39.16, 43.40, 41.27,
2022,52, 0.067,261.92, 42.91, 38.81, 40.86,
2023, 1, 0.067,262.50, 45.93, 33.64, 39.79,
2023, 2, 0.068,261.67, 47.91, 35.26, 41.58,
2023, 3, 0.070,260.72, 50.02, 39.25, 44.62,
2023, 4, 0.075,261.32, 55.23, 39.33, 47.27,
2023, 5, 0.086,263.59, 60.94, 35.95, 48.43,
2023, 6, 0.101,266.83, 65.64, 30.13, 47.87,
2023, 7, 0.116,269.97, 68.92, 23.93, 46.40,
2023, 8, 0.130,272.43, 70.42, 20.96, 45.67,
2023, 9, 0.144,274.29, 71.47, 21.31, 46.37,
2023,10, 0.157,276.23, 70.84, 22.83, 46.81,
2023,11, 0.171,278.34, 69.82, 22.53, 46.15,
2023,12, 0.183,280.14, 68.02, 25.29, 46.65,
2023,13, 0.191,281.65, 64.45, 29.39, 46.92,
2023,14, 0.204,283.28, 61.54, 33.53, 47.53,
2023,15, 0.227,285.04, 60.56, 40.85, 50.71,
2023,16, 0.253,287.09, 59.24, 47.21, 53.22,
2023,17, 0.285,289.27, 59.05, 50.40, 54.72,
2023,18, 0.316,291.42, 57.57, 50.15, 53.86,
2023,19, 0.345,293.57, 55.82, 43.74, 49.78,
2023,20, 0.373,295.16, 54.18, 39.32, 46.75,
2023,21, 0.395,296.33, 52.87, 35.64, 44.25,
2023,22, 0.413,297.02, 52.19, 32.57, 42.38,
2023,23, 0.429,297.50, 53.57, 30.97, 42.27,
2023,24, 0.443,297.66, 57.93, 31.04, 44.49,
2023,25, 0.456,297.60, 63.54, 33.02, 48.28,
2023,26, 0.462,297.46, 66.87, 34.83, 50.85,
2023,27, 0.468,297.28, 71.01, 38.58, 54.79,
2023,28, 0.472,296.94, 75.89, 44.31, 60.10,
2023,29, 0.473,296.86, 79.31, 47.48, 63.40,
2023,30, 0.471,296.90, 81.87, 49.55, 65.72,
2023,31, 0.465,297.02, 82.53, 48.45, 65.50,
2023,32, 0.455,297.32, 81.66, 42.84, 62.25,
2023,33, 0.441,297.59, 79.49, 33.84, 56.67,
2023,34, 0.423,297.36, 76.43, 26.89, 51.66,
2023,35, 0.404,296.65, 74.56, 21.59, 48.08,
2023,36, 0.384,295.74, 73.76, 16.72, 45.24,
2023,37, 0.362,294.59, 74.13, 11.42, 42.78,
2023,38, 0.341,293.03, 73.75,  7.60, 40.68,
2023,39, 0.318,291.15, 72.34,  6.52, 39.42,
2023,40, 0.290,288.98, 69.00, 10.17, 39.58,
2023,41, 0.260,286.72, 65.45, 14.00, 39.72,
2023,42, 0.231,284.82, 62.87, 10.74, 36.80,
2023,43, 0.200,282.73, 58.74, 10.21, 34.47,
2023,44, 0.170,280.19, 53.59,  9.51, 31.55,
2023,45, 0.149,277.97, 53.05, 11.00, 32.02,
2023,46, 0.129,274.20, 51.80, 20.43, 36.11,
2023,47, 0.106,269.44, 46.66, 34.31, 40.48,
2023,48, 0.088,265.76, 40.70, 45.05, 42.86,
2023,49, 0.079,263.94, 38.54, 46.65, 42.58,
2023,50, 0.072,261.56, 37.58, 49.90, 43.73,
2023,51, 0.066,259.96, 37.28, 49.50, 43.38,
2023,52, 0.064,259.51, 39.16, 47.66, 43.41,
2024, 1, 0.060,258.78, 36.98, 47.72, 42.35,
2024, 2, 0.059,258.08, 37.79, 49.41, 43.60,
2024, 3, 0.064,258.42, 43.74, 48.44, 46.08,
2024, 4, 0.069,259.32, 48.87, 47.45, 48.15,
2024, 5, 0.076,261.74, 52.27, 43.73, 47.99,
2024, 6, 0.086,265.18, 55.60, 37.16, 46.37,
2024, 7, 0.105,269.40, 61.75, 26.61, 44.15,
2024, 8, 0.124,273.07, 66.99, 18.77, 42.85,
2024, 9, 0.146,276.26, 72.42, 13.59, 43.00,
2024,10, 0.161,278.79, 72.94, 12.70, 42.82,
2024,11, 0.175,280.71, 71.83, 13.15, 42.49,
2024,12, 0.194,283.41, 73.64, 11.74, 42.68,
2024,13, 0.210,285.52, 74.58, 11.49, 43.04,
2024,14, 0.228,287.12, 73.95, 12.33, 43.14,
2024,15, 0.253,289.27, 74.70, 11.90, 43.30,
2024,16, 0.282,291.44, 74.49, 13.67, 44.09,
2024,17, 0.313,292.86, 73.60, 19.36, 46.49,
2024,18, 0.342,293.74, 71.40, 27.61, 49.53,
2024,19, 0.368,294.76, 68.47, 31.59, 50.03,
2024,20, 0.391,295.42, 64.36, 36.74, 50.57,
2024,21, 0.408,295.77, 60.68, 41.29, 50.99,
2024,22, 0.421,295.71, 57.37, 45.49, 51.44,
2024,23, 0.448,296.94, 65.95, 36.22, 51.09,
2024,24, 0.464,297.11, 71.40, 36.32, 53.87,
2024,25, 0.479,297.69, 78.69, 32.09, 55.40,
2024,26, 0.485,298.16, 81.09, 27.60, 54.35,
2024,27, 0.485,298.49, 81.41, 25.95, 53.68,
2024,28, 0.482,298.81, 81.84, 24.48, 53.16,
2024,29, 0.475,298.86, 80.81, 26.03, 53.42,
2024,30, 0.466,298.74, 79.61, 30.38, 54.99,
2024,31, 0.455,298.66, 77.31, 31.42, 54.37,
2024,32, 0.441,298.75, 74.40, 27.83, 51.12,
2024,33, 0.425,298.85, 70.83, 20.33, 45.58,
2024,34, 0.404,298.53, 65.69, 13.60, 39.64,
2024,35, 0.380,297.74, 61.90,  8.75, 35.33,
2024,36, 0.359,296.67, 61.10,  5.96, 33.54,
2024,37, 0.338,295.21, 62.50,  4.30, 33.41,
2024,38, 0.320,293.34, 63.51,  3.81, 33.66,
2024,39, 0.301,291.33, 63.94,  4.37, 34.16,
2024,40, 0.282,289.31, 65.05,  6.16, 35.61,
2024,41, 0.262,287.17, 66.64,  9.11, 37.87,
2024,42, 0.238,285.09, 67.47,  8.24, 37.85,
2024,43, 0.214,283.01, 67.39,  7.97, 37.68,
2024,44, 0.190,280.67, 66.19,  5.73, 35.96,
2024,45, 0.169,278.88, 66.56,  5.03, 35.80,
2024,46, 0.145,276.40, 64.13,  7.91, 36.02,
2024,47, 0.123,273.57, 60.93, 13.79, 37.36,
2024,48, 0.104,270.28, 54.76, 25.04, 39.90,
2024,49, 0.091,268.05, 49.12, 29.95, 39.53,
2024,50, 0.083,266.38, 47.79, 31.17, 39.48,
2024,51, 0.077,265.11, 47.37, 29.80, 38.58,
2024,52, 0.078,265.66, 52.23, 24.26, 38.23,
2025, 1, 0.079,266.36, 57.10, 18.08, 37.58,
2025, 2, 0.079,265.88, 57.40, 17.89, 37.63,
2025, 3, 0.081,265.82, 60.02, 18.65, 39.34,
2025, 4, 0.088,266.63, 65.81, 18.29, 42.04,
2025, 5, 0.099,268.19, 70.74, 18.32, 44.52,
2025, 6, 0.109,270.07, 71.51, 18.17, 44.83,
2025, 7, 0.119,272.64, 71.24, 14.04, 42.64,
2025, 8, 0.133,275.42, 72.54,  9.47, 41.01,
2025, 9, 0.150,278.06, 74.63,  6.72, 40.68,
2025,10, 0.167,281.01, 75.78,  4.02, 39.90,
2025,11, 0.182,283.32, 75.34,  2.33, 38.83,
2025,12, 0.196,285.30, 74.73,  3.52, 39.11,
2025,13, 0.210,286.92, 74.21,  4.59, 39.40,
2025,14, 0.225,288.24, 72.47,  5.66, 39.07,
2025,15, 0.245,289.82, 70.37,  8.02, 39.20,
2025,16, 0.270,291.69, 68.14, 11.99, 40.08,
2025,17, 0.297,292.89, 64.73, 19.40, 42.08,
2025,18, 0.317,293.33, 58.31, 31.87, 45.12,
2025,19, 0.337,293.64, 51.45, 43.00, 47.25,
2025,20, 0.359,294.14, 46.31, 49.43, 47.90,
2025,21, 0.379,294.74, 43.69, 51.16, 47.44,
2025,22, 0.399,295.18, 43.69, 50.34, 47.02,
2025,23, 0.416,295.70, 45.66, 48.09, 46.88,
2025,24, 0.431,295.94, 51.12, 47.76, 49.45,
2025,25, 0.448,296.20, 59.79, 47.26, 53.53,
2025,26, 0.459,296.41, 65.95, 45.80, 55.88,
2025,27, 0.465,296.57, 69.48, 46.18, 57.83,
2025,28, 0.466,296.65, 72.73, 47.42, 60.08,
2025,29, 0.467,296.77, 76.12, 48.33, 62.23,
2025,30, 0.464,296.94, 78.76, 48.93, 63.84,
2025,31, 0.457,296.91, 78.53, 49.40, 63.97,
2025,32, 0.447,296.95, 77.96, 46.68, 62.32,
2025,33, 0.436,296.90, 77.54, 41.34, 59.44,
2025,34, 0.420,296.46, 75.34, 37.12, 56.23,
2025,35, 0.401,295.77, 73.80, 31.73, 52.77,
2025,36, 0.379,294.68, 71.85, 28.72, 50.29,
2025,37, 0.353,293.20, 70.40, 27.11, 48.76,
2025,38, 0.330,291.46, 69.25, 26.08, 47.67,
2025,39, 0.296,288.72, 61.44, 37.41, 49.43,
2025,40, 0.253,285.43, 49.00, 54.31, 51.65,
2025,41, 0.220,282.81, 42.01, 58.88, 50.43,
2025,42, 0.184,280.19, 34.57, 56.49, 45.50,
2025,43, 0.150,277.47, 28.81, 54.08, 41.43,
2025,44, 0.130,275.33, 28.85, 46.16, 37.48,
2025,45, 0.116,273.59, 30.60, 39.11, 34.84,
2025,46, 0.100,271.37, 29.98, 36.31, 33.14,
2025,47, 0.090,269.26, 32.19, 35.19, 33.69,
2025,48, 0.084,267.24, 36.08, 38.61, 37.35,
2025,49, 0.077,265.05, 35.36, 42.14, 38.74,
2025,50, 0.072,261.96, 36.04, 48.01, 42.02,
2025,51, 0.069,259.48, 37.66, 50.69, 44.17,
2025,52, 0.062,257.79, 35.14, 53.21, 44.16,
2026, 1, 0.056,256.27, 31.08, 56.04, 43.55,
2026, 2, 0.054,254.36, 29.89, 62.86, 46.37,
2026, 3, 0.051,252.60, 29.52, 70.32, 49.92,
2026, 4, 0.054,252.84, 32.85, 71.72, 52.28,
2026, 5, 0.059,255.29, 36.57, 67.52, 52.04,
2026, 6, 0.065,258.26, 37.68, 62.74, 50.20,
2026, 7, 0.073,261.90, 39.04, 55.11, 47.07,
2026, 8, 0.086,266.29, 42.80, 44.53, 43.67,
2026, 9, 0.105,271.09, 49.32, 32.91, 41.12,
2026,10, 0.129,275.74, 55.61, 23.90, 39.76,
2026,11, 0.146,278.34, 57.30, 21.85, 39.57,
2026,12, 0.156,279.84, 55.22, 25.95, 40.58,
2026,13,-1.000, -1.00, -1.00, -1.00, -1.00,
2026,14,-1.000, -1.00, -1.00, -1.00, -1.00,
2026,15,-1.000, -1.00, -1.00, -1.00, -1.00,
2026,16,-1.000, -1.00, -1.00, -1.00, -1.00,
2026,17,-1.000, -1.00, -1.00, -1.00, -1.00,
2026,18,-1.000, -1.00, -1.00, -1.00, -1.00,
2026,19,-1.000, -1.00, -1.00, -1.00, -1.00,
2026,20,-1.000, -1.00, -1.00, -1.00, -1.00,
2026,21,-1.000, -1.00, -1.00, -1.00, -1.00,
2026,22,-1.000, -1.00, -1.00, -1.00, -1.00,
2026,23,-1.000, -1.00, -1.00, -1.00, -1.00,
2026,24,-1.000, -1.00, -1.00, -1.00, -1.00,
2026,25,-1.000, -1.00, -1.00, -1.00, -1.00,
2026,26,-1.000, -1.00, -1.00, -1.00, -1.00,
2026,27,-1.000, -1.00, -1.00, -1.00, -1.00,
2026,28,-1.000, -1.00, -1.00, -1.00, -1.00,
2026,29,-1.000, -1.00, -1.00, -1.00, -1.00,
2026,30,-1.000, -1.00, -1.00, -1.00, -1.00,
2026,31,-1.000, -1.00, -1.00, -1.00, -1.00,
2026,32,-1.000, -1.00, -1.00, -1.00, -1.00,
2026,33,-1.000, -1.00, -1.00, -1.00, -1.00,
2026,34,-1.000, -1.00, -1.00, -1.00, -1.00,
2026,35,-1.000, -1.00, -1.00, -1.00, -1.00,
2026,36,-1.000, -1.00, -1.00, -1.00, -1.00,
2026,37,-1.000, -1.00, -1.00, -1.00, -1.00,
2026,38,-1.000, -1.00, -1.00, -1.00, -1.00,
2026,39,-1.000, -1.00, -1.00, -1.00, -1.00,
2026,40,-1.000, -1.00, -1.00, -1.00, -1.00,
2026,41,-1.000, -1.00, -1.00, -1.00, -1.00,
2026,42,-1.000, -1.00, -1.00, -1.00, -1.00,
2026,43,-1.000, -1.00, -1.00, -1.00, -1.00,
2026,44,-1.000, -1.00, -1.00, -1.00, -1.00,
2026,45,-1.000, -1.00, -1.00, -1.00, -1.00,
2026,46,-1.000, -1.00, -1.00, -1.00, -1.00,
2026,47,-1.000, -1.00, -1.00, -1.00, -1.00,
2026,48,-1.000, -1.00, -1.00, -1.00, -1.00,
2026,49,-1.000, -1.00, -1.00, -1.00, -1.00,
2026,50,-1.000, -1.00, -1.00, -1.00, -1.00,
2026,51,-1.000, -1.00, -1.00, -1.00, -1.00,
2026,52,-1.000, -1.00, -1.00, -1.00, -1.00,
</tt>